[2026-05-31 11:48:32] Training latent draft head
[2026-05-31 11:48:32] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-31 11:48:32] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_114832_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-05-31 11:48:32] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_114832_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-05-31 11:48:32] Layers:   infer from manifest records
[2026-05-31 11:48:32] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-31 11:48:32] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-05-31 11:48:32] Target init: 8 16 24
[2026-05-31 11:48:32] GPUs:     4 visible=0,1,2,3
[2026-05-31 11:48:32] Epochs:   3 batch_size=1 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:03<?, ?it/s, avg=1.28, loss=1.28, rmse=1.13, sec=3.63]step=1 epoch=1 batch=1 loss=1.282049 running_mse=1.282049 running_rmse=1.132276 step_seconds=3.632037
epoch 3:  47%|████▋     | 899/1906 [1:05:21<1:02:14,  3.71s/it, avg=0.551, loss=0.182, rmse=0.742, sec=3.26]epoch 3:  47%|████▋     | 899/1906 [1:05:24<1:02:14,  3.71s/it, avg=0.551, loss=0.547, rmse=0.742, sec=3.29]step=4712 epoch=3 batch=900 loss=0.547423 running_mse=0.551053 running_rmse=0.742329 step_seconds=3.289232
epoch 3:  47%|████▋     | 900/1906 [1:05:24<1:01:59,  3.70s/it, avg=0.551, loss=0.547, rmse=0.742, sec=3.29]epoch 3:  47%|████▋     | 900/1906 [1:05:28<1:01:59,  3.70s/it, avg=0.551, loss=0.31, rmse=0.742, sec=3.27] step=4713 epoch=3 batch=901 loss=0.309911 running_mse=0.550785 running_rmse=0.742149 step_seconds=3.269354
epoch 3:  47%|████▋     | 901/1906 [1:05:28<1:01:55,  3.70s/it, avg=0.551, loss=0.31, rmse=0.742, sec=3.27]epoch 3:  47%|████▋     | 901/1906 [1:05:32<1:01:55,  3.70s/it, avg=0.551, loss=0.732, rmse=0.742, sec=3.29]step=4714 epoch=3 batch=902 loss=0.732405 running_mse=0.550986 running_rmse=0.742284 step_seconds=3.292112
epoch 3:  47%|████▋     | 902/1906 [1:05:32<1:01:56,  3.70s/it, avg=0.551, loss=0.732, rmse=0.742, sec=3.29]epoch 3:  47%|████▋     | 902/1906 [1:05:35<1:01:56,  3.70s/it, avg=0.551, loss=0.505, rmse=0.742, sec=3.26]step=4715 epoch=3 batch=903 loss=0.504878 running_mse=0.550935 running_rmse=0.742250 step_seconds=3.258109
epoch 3:  47%|████▋     | 903/1906 [1:05:35<1:01:49,  3.70s/it, avg=0.551, loss=0.505, rmse=0.742, sec=3.26]epoch 3:  47%|████▋     | 903/1906 [1:05:39<1:01:49,  3.70s/it, avg=0.551, loss=0.418, rmse=0.742, sec=3.34]step=4716 epoch=3 batch=904 loss=0.417828 running_mse=0.550788 running_rmse=0.742151 step_seconds=3.344010
epoch 3:  47%|████▋     | 904/1906 [1:05:39<1:01:52,  3.71s/it, avg=0.551, loss=0.418, rmse=0.742, sec=3.34]epoch 3:  47%|████▋     | 904/1906 [1:05:43<1:01:52,  3.71s/it, avg=0.551, loss=0.445, rmse=0.742, sec=3.27]step=4717 epoch=3 batch=905 loss=0.444751 running_mse=0.550671 running_rmse=0.742072 step_seconds=3.274972
epoch 3:  47%|████▋     | 905/1906 [1:05:43<1:01:49,  3.71s/it, avg=0.551, loss=0.445, rmse=0.742, sec=3.27]epoch 3:  47%|████▋     | 905/1906 [1:05:47<1:01:49,  3.71s/it, avg=0.551, loss=0.562, rmse=0.742, sec=3.27]step=4718 epoch=3 batch=906 loss=0.562384 running_mse=0.550684 running_rmse=0.742081 step_seconds=3.273230
epoch 3:  48%|████▊     | 906/1906 [1:05:47<1:01:49,  3.71s/it, avg=0.551, loss=0.562, rmse=0.742, sec=3.27]epoch 3:  48%|████▊     | 906/1906 [1:05:50<1:01:49,  3.71s/it, avg=0.551, loss=0.717, rmse=0.742, sec=3.28]step=4719 epoch=3 batch=907 loss=0.717378 running_mse=0.550868 running_rmse=0.742204 step_seconds=3.282626
epoch 3:  48%|████▊     | 907/1906 [1:05:50<1:01:42,  3.71s/it, avg=0.551, loss=0.717, rmse=0.742, sec=3.28]epoch 3:  48%|████▊     | 907/1906 [1:05:54<1:01:42,  3.71s/it, avg=0.551, loss=0.746, rmse=0.742, sec=3.29]step=4720 epoch=3 batch=908 loss=0.746323 running_mse=0.551083 running_rmse=0.742349 step_seconds=3.289607
epoch 3:  48%|████▊     | 908/1906 [1:05:54<1:01:46,  3.71s/it, avg=0.551, loss=0.746, rmse=0.742, sec=3.29]epoch 3:  48%|████▊     | 908/1906 [1:05:58<1:01:46,  3.71s/it, avg=0.551, loss=0.795, rmse=0.743, sec=3.31]step=4721 epoch=3 batch=909 loss=0.794804 running_mse=0.551351 running_rmse=0.742530 step_seconds=3.313839
epoch 3:  48%|████▊     | 909/1906 [1:05:58<1:01:30,  3.70s/it, avg=0.551, loss=0.795, rmse=0.743, sec=3.31]epoch 3:  48%|████▊     | 909/1906 [1:06:01<1:01:30,  3.70s/it, avg=0.552, loss=0.718, rmse=0.743, sec=3.28]step=4722 epoch=3 batch=910 loss=0.718256 running_mse=0.551534 running_rmse=0.742654 step_seconds=3.280797
epoch 3:  48%|████▊     | 910/1906 [1:06:01<1:01:10,  3.69s/it, avg=0.552, loss=0.718, rmse=0.743, sec=3.28]epoch 3:  48%|████▊     | 910/1906 [1:06:05<1:01:10,  3.69s/it, avg=0.551, loss=0.383, rmse=0.743, sec=3.34]step=4723 epoch=3 batch=911 loss=0.383376 running_mse=0.551350 running_rmse=0.742529 step_seconds=3.338512
epoch 3:  48%|████▊     | 911/1906 [1:06:05<1:01:08,  3.69s/it, avg=0.551, loss=0.383, rmse=0.743, sec=3.34]epoch 3:  48%|████▊     | 911/1906 [1:06:09<1:01:08,  3.69s/it, avg=0.551, loss=0.636, rmse=0.743, sec=3.3] step=4724 epoch=3 batch=912 loss=0.636392 running_mse=0.551443 running_rmse=0.742592 step_seconds=3.303859
epoch 3:  48%|████▊     | 912/1906 [1:06:09<1:00:59,  3.68s/it, avg=0.551, loss=0.636, rmse=0.743, sec=3.3]epoch 3:  48%|████▊     | 912/1906 [1:06:26<1:00:59,  3.68s/it, avg=0.551, loss=0.274, rmse=0.742, sec=17] step=4725 epoch=3 batch=913 loss=0.273785 running_mse=0.551139 running_rmse=0.742387 step_seconds=16.980454
epoch 3:  48%|████▊     | 913/1906 [1:06:26<2:07:34,  7.71s/it, avg=0.551, loss=0.274, rmse=0.742, sec=17]epoch 3:  48%|████▊     | 913/1906 [1:06:40<2:07:34,  7.71s/it, avg=0.551, loss=0.171, rmse=0.742, sec=3.15]step=4726 epoch=3 batch=914 loss=0.170890 running_mse=0.550723 running_rmse=0.742107 step_seconds=3.145125
epoch 3:  48%|████▊     | 914/1906 [1:06:40<2:38:14,  9.57s/it, avg=0.551, loss=0.171, rmse=0.742, sec=3.15]epoch 3:  48%|████▊     | 914/1906 [1:06:43<2:38:14,  9.57s/it, avg=0.551, loss=0.745, rmse=0.742, sec=3.3] step=4727 epoch=3 batch=915 loss=0.745272 running_mse=0.550935 running_rmse=0.742250 step_seconds=3.296222
epoch 3:  48%|████▊     | 915/1906 [1:06:43<2:08:57,  7.81s/it, avg=0.551, loss=0.745, rmse=0.742, sec=3.3]epoch 3:  48%|████▊     | 915/1906 [1:06:47<2:08:57,  7.81s/it, avg=0.551, loss=0.707, rmse=0.742, sec=3.28]step=4728 epoch=3 batch=916 loss=0.706659 running_mse=0.551105 running_rmse=0.742365 step_seconds=3.277804
epoch 3:  48%|████▊     | 916/1906 [1:06:47<1:48:29,  6.58s/it, avg=0.551, loss=0.707, rmse=0.742, sec=3.28]epoch 3:  48%|████▊     | 916/1906 [1:06:51<1:48:29,  6.58s/it, avg=0.551, loss=0.735, rmse=0.742, sec=3.34]step=4729 epoch=3 batch=917 loss=0.735116 running_mse=0.551306 running_rmse=0.742500 step_seconds=3.335152
epoch 3:  48%|████▊     | 917/1906 [1:06:51<1:34:00,  5.70s/it, avg=0.551, loss=0.735, rmse=0.742, sec=3.34]epoch 3:  48%|████▊     | 917/1906 [1:06:54<1:34:00,  5.70s/it, avg=0.552, loss=0.802, rmse=0.743, sec=3.28]step=4730 epoch=3 batch=918 loss=0.802396 running_mse=0.551580 running_rmse=0.742684 step_seconds=3.281563
epoch 3:  48%|████▊     | 918/1906 [1:06:54<1:23:55,  5.10s/it, avg=0.552, loss=0.802, rmse=0.743, sec=3.28]epoch 3:  48%|████▊     | 918/1906 [1:06:58<1:23:55,  5.10s/it, avg=0.552, loss=0.781, rmse=0.743, sec=3.24]step=4731 epoch=3 batch=919 loss=0.780667 running_mse=0.551829 running_rmse=0.742852 step_seconds=3.237120
epoch 3:  48%|████▊     | 919/1906 [1:06:58<1:16:43,  4.66s/it, avg=0.552, loss=0.781, rmse=0.743, sec=3.24]epoch 3:  48%|████▊     | 919/1906 [1:07:02<1:16:43,  4.66s/it, avg=0.552, loss=0.812, rmse=0.743, sec=3.34]step=4732 epoch=3 batch=920 loss=0.811737 running_mse=0.552111 running_rmse=0.743042 step_seconds=3.336128
epoch 3:  48%|████▊     | 920/1906 [1:07:02<1:11:53,  4.37s/it, avg=0.552, loss=0.812, rmse=0.743, sec=3.34]epoch 3:  48%|████▊     | 920/1906 [1:07:05<1:11:53,  4.37s/it, avg=0.552, loss=0.798, rmse=0.743, sec=3.35]step=4733 epoch=3 batch=921 loss=0.797902 running_mse=0.552378 running_rmse=0.743222 step_seconds=3.352281
epoch 3:  48%|████▊     | 921/1906 [1:07:05<1:08:22,  4.17s/it, avg=0.552, loss=0.798, rmse=0.743, sec=3.35]epoch 3:  48%|████▊     | 921/1906 [1:07:09<1:08:22,  4.17s/it, avg=0.552, loss=0.605, rmse=0.743, sec=3.36]step=4734 epoch=3 batch=922 loss=0.605091 running_mse=0.552435 running_rmse=0.743260 step_seconds=3.361987
epoch 3:  48%|████▊     | 922/1906 [1:07:09<1:06:01,  4.03s/it, avg=0.552, loss=0.605, rmse=0.743, sec=3.36]epoch 3:  48%|████▊     | 922/1906 [1:07:13<1:06:01,  4.03s/it, avg=0.552, loss=0.582, rmse=0.743, sec=3.28]step=4735 epoch=3 batch=923 loss=0.582036 running_mse=0.552468 running_rmse=0.743282 step_seconds=3.275673
epoch 3:  48%|████▊     | 923/1906 [1:07:13<1:04:26,  3.93s/it, avg=0.552, loss=0.582, rmse=0.743, sec=3.28]epoch 3:  48%|████▊     | 923/1906 [1:07:17<1:04:26,  3.93s/it, avg=0.553, loss=0.97, rmse=0.744, sec=3.27] step=4736 epoch=3 batch=924 loss=0.969710 running_mse=0.552919 running_rmse=0.743585 step_seconds=3.265125
epoch 3:  48%|████▊     | 924/1906 [1:07:17<1:03:14,  3.86s/it, avg=0.553, loss=0.97, rmse=0.744, sec=3.27]epoch 3:  48%|████▊     | 924/1906 [1:07:20<1:03:14,  3.86s/it, avg=0.553, loss=0.847, rmse=0.744, sec=3.27]step=4737 epoch=3 batch=925 loss=0.846648 running_mse=0.553237 running_rmse=0.743799 step_seconds=3.269635
epoch 3:  49%|████▊     | 925/1906 [1:07:20<1:02:14,  3.81s/it, avg=0.553, loss=0.847, rmse=0.744, sec=3.27]epoch 3:  49%|████▊     | 925/1906 [1:07:24<1:02:14,  3.81s/it, avg=0.553, loss=0.6, rmse=0.744, sec=3.27]  step=4738 epoch=3 batch=926 loss=0.600052 running_mse=0.553287 running_rmse=0.743833 step_seconds=3.274463
epoch 3:  49%|████▊     | 926/1906 [1:07:24<1:01:42,  3.78s/it, avg=0.553, loss=0.6, rmse=0.744, sec=3.27]epoch 3:  49%|████▊     | 926/1906 [1:07:28<1:01:42,  3.78s/it, avg=0.553, loss=0.318, rmse=0.744, sec=3.31]step=4739 epoch=3 batch=927 loss=0.317749 running_mse=0.553033 running_rmse=0.743662 step_seconds=3.306303
epoch 3:  49%|████▊     | 927/1906 [1:07:28<1:01:18,  3.76s/it, avg=0.553, loss=0.318, rmse=0.744, sec=3.31]epoch 3:  49%|████▊     | 927/1906 [1:07:31<1:01:18,  3.76s/it, avg=0.553, loss=0.6, rmse=0.744, sec=3.25]  step=4740 epoch=3 batch=928 loss=0.599612 running_mse=0.553083 running_rmse=0.743696 step_seconds=3.251710
epoch 3:  49%|████▊     | 928/1906 [1:07:31<1:00:45,  3.73s/it, avg=0.553, loss=0.6, rmse=0.744, sec=3.25]epoch 3:  49%|████▊     | 928/1906 [1:07:35<1:00:45,  3.73s/it, avg=0.553, loss=0.521, rmse=0.744, sec=3.34]step=4741 epoch=3 batch=929 loss=0.521473 running_mse=0.553049 running_rmse=0.743673 step_seconds=3.336496
epoch 3:  49%|████▊     | 929/1906 [1:07:35<1:00:28,  3.71s/it, avg=0.553, loss=0.521, rmse=0.744, sec=3.34]epoch 3:  49%|████▊     | 929/1906 [1:07:38<1:00:28,  3.71s/it, avg=0.553, loss=0.768, rmse=0.744, sec=3.03]step=4742 epoch=3 batch=930 loss=0.767796 running_mse=0.553280 running_rmse=0.743828 step_seconds=3.030731
epoch 3:  49%|████▉     | 930/1906 [1:07:38<59:08,  3.64s/it, avg=0.553, loss=0.768, rmse=0.744, sec=3.03]  epoch 3:  49%|████▉     | 930/1906 [1:07:42<59:08,  3.64s/it, avg=0.553, loss=0.656, rmse=0.744, sec=3.26]step=4743 epoch=3 batch=931 loss=0.656267 running_mse=0.553391 running_rmse=0.743902 step_seconds=3.255066
epoch 3:  49%|████▉     | 931/1906 [1:07:42<59:14,  3.65s/it, avg=0.553, loss=0.656, rmse=0.744, sec=3.26]epoch 3:  49%|████▉     | 931/1906 [1:07:46<59:14,  3.65s/it, avg=0.553, loss=0.533, rmse=0.744, sec=3.29]step=4744 epoch=3 batch=932 loss=0.532706 running_mse=0.553369 running_rmse=0.743887 step_seconds=3.291566
epoch 3:  49%|████▉     | 932/1906 [1:07:46<59:21,  3.66s/it, avg=0.553, loss=0.533, rmse=0.744, sec=3.29]epoch 3:  49%|████▉     | 932/1906 [1:07:49<59:21,  3.66s/it, avg=0.553, loss=0.596, rmse=0.744, sec=3.33]step=4745 epoch=3 batch=933 loss=0.596148 running_mse=0.553414 running_rmse=0.743918 step_seconds=3.332911
epoch 3:  49%|████▉     | 933/1906 [1:07:49<59:25,  3.66s/it, avg=0.553, loss=0.596, rmse=0.744, sec=3.33]epoch 3:  49%|████▉     | 933/1906 [1:07:53<59:25,  3.66s/it, avg=0.553, loss=0.562, rmse=0.744, sec=3.29]step=4746 epoch=3 batch=934 loss=0.562226 running_mse=0.553424 running_rmse=0.743925 step_seconds=3.285216
epoch 3:  49%|████▉     | 934/1906 [1:07:53<59:36,  3.68s/it, avg=0.553, loss=0.562, rmse=0.744, sec=3.29]epoch 3:  49%|████▉     | 934/1906 [1:07:57<59:36,  3.68s/it, avg=0.553, loss=0.25, rmse=0.744, sec=3.29] step=4747 epoch=3 batch=935 loss=0.249612 running_mse=0.553099 running_rmse=0.743706 step_seconds=3.294360
epoch 3:  49%|████▉     | 935/1906 [1:07:57<59:45,  3.69s/it, avg=0.553, loss=0.25, rmse=0.744, sec=3.29]epoch 3:  49%|████▉     | 935/1906 [1:08:01<59:45,  3.69s/it, avg=0.553, loss=0.517, rmse=0.744, sec=3.27]step=4748 epoch=3 batch=936 loss=0.516835 running_mse=0.553060 running_rmse=0.743680 step_seconds=3.272164
epoch 3:  49%|████▉     | 936/1906 [1:08:01<59:40,  3.69s/it, avg=0.553, loss=0.517, rmse=0.744, sec=3.27]epoch 3:  49%|████▉     | 936/1906 [1:08:04<59:40,  3.69s/it, avg=0.553, loss=0.266, rmse=0.743, sec=3.26]step=4749 epoch=3 batch=937 loss=0.266241 running_mse=0.552754 running_rmse=0.743474 step_seconds=3.255417
epoch 3:  49%|████▉     | 937/1906 [1:08:04<59:36,  3.69s/it, avg=0.553, loss=0.266, rmse=0.743, sec=3.26]epoch 3:  49%|████▉     | 937/1906 [1:08:08<59:36,  3.69s/it, avg=0.553, loss=0.5, rmse=0.743, sec=3.28]  step=4750 epoch=3 batch=938 loss=0.500081 running_mse=0.552698 running_rmse=0.743437 step_seconds=3.281868
epoch 3:  49%|████▉     | 938/1906 [1:08:08<59:33,  3.69s/it, avg=0.553, loss=0.5, rmse=0.743, sec=3.28]epoch 3:  49%|████▉     | 938/1906 [1:08:12<59:33,  3.69s/it, avg=0.552, loss=0.216, rmse=0.743, sec=3.31]step=4751 epoch=3 batch=939 loss=0.215708 running_mse=0.552339 running_rmse=0.743195 step_seconds=3.313143
epoch 3:  49%|████▉     | 939/1906 [1:08:12<59:22,  3.68s/it, avg=0.552, loss=0.216, rmse=0.743, sec=3.31]epoch 3:  49%|████▉     | 939/1906 [1:08:15<59:22,  3.68s/it, avg=0.552, loss=0.626, rmse=0.743, sec=3.25]step=4752 epoch=3 batch=940 loss=0.625568 running_mse=0.552417 running_rmse=0.743248 step_seconds=3.252261
epoch 3:  49%|████▉     | 940/1906 [1:08:15<59:14,  3.68s/it, avg=0.552, loss=0.626, rmse=0.743, sec=3.25]epoch 3:  49%|████▉     | 940/1906 [1:08:19<59:14,  3.68s/it, avg=0.553, loss=0.792, rmse=0.743, sec=3.25]step=4753 epoch=3 batch=941 loss=0.791703 running_mse=0.552671 running_rmse=0.743419 step_seconds=3.250496
epoch 3:  49%|████▉     | 941/1906 [1:08:19<59:07,  3.68s/it, avg=0.553, loss=0.792, rmse=0.743, sec=3.25]epoch 3:  49%|████▉     | 941/1906 [1:08:23<59:07,  3.68s/it, avg=0.553, loss=0.696, rmse=0.744, sec=3.3] step=4754 epoch=3 batch=942 loss=0.696200 running_mse=0.552824 running_rmse=0.743521 step_seconds=3.296438
epoch 3:  49%|████▉     | 942/1906 [1:08:23<59:10,  3.68s/it, avg=0.553, loss=0.696, rmse=0.744, sec=3.3]epoch 3:  49%|████▉     | 942/1906 [1:08:26<59:10,  3.68s/it, avg=0.553, loss=0.503, rmse=0.743, sec=3.34]step=4755 epoch=3 batch=943 loss=0.502598 running_mse=0.552770 running_rmse=0.743485 step_seconds=3.341297
epoch 3:  49%|████▉     | 943/1906 [1:08:26<59:10,  3.69s/it, avg=0.553, loss=0.503, rmse=0.743, sec=3.34]epoch 3:  49%|████▉     | 943/1906 [1:08:30<59:10,  3.69s/it, avg=0.552, loss=0.131, rmse=0.743, sec=3.3] step=4756 epoch=3 batch=944 loss=0.130584 running_mse=0.552323 running_rmse=0.743184 step_seconds=3.304415
epoch 3:  50%|████▉     | 944/1906 [1:08:30<59:16,  3.70s/it, avg=0.552, loss=0.131, rmse=0.743, sec=3.3]epoch 3:  50%|████▉     | 944/1906 [1:08:47<59:16,  3.70s/it, avg=0.552, loss=0.124, rmse=0.743, sec=3.55]step=4757 epoch=3 batch=945 loss=0.123749 running_mse=0.551870 running_rmse=0.742879 step_seconds=3.551130
epoch 3:  50%|████▉     | 945/1906 [1:08:47<2:03:45,  7.73s/it, avg=0.552, loss=0.124, rmse=0.743, sec=3.55]epoch 3:  50%|████▉     | 945/1906 [1:08:51<2:03:45,  7.73s/it, avg=0.552, loss=0.587, rmse=0.743, sec=3.25]step=4758 epoch=3 batch=946 loss=0.586502 running_mse=0.551906 running_rmse=0.742904 step_seconds=3.245477
epoch 3:  50%|████▉     | 946/1906 [1:08:51<1:44:04,  6.50s/it, avg=0.552, loss=0.587, rmse=0.743, sec=3.25]epoch 3:  50%|████▉     | 946/1906 [1:08:55<1:44:04,  6.50s/it, avg=0.552, loss=0.649, rmse=0.743, sec=3.26]step=4759 epoch=3 batch=947 loss=0.649399 running_mse=0.552009 running_rmse=0.742973 step_seconds=3.264219
epoch 3:  50%|████▉     | 947/1906 [1:08:55<1:30:30,  5.66s/it, avg=0.552, loss=0.649, rmse=0.743, sec=3.26]epoch 3:  50%|████▉     | 947/1906 [1:08:58<1:30:30,  5.66s/it, avg=0.552, loss=0.672, rmse=0.743, sec=3.3] step=4760 epoch=3 batch=948 loss=0.671590 running_mse=0.552135 running_rmse=0.743058 step_seconds=3.296655
epoch 3:  50%|████▉     | 948/1906 [1:08:58<1:21:09,  5.08s/it, avg=0.552, loss=0.672, rmse=0.743, sec=3.3]epoch 3:  50%|████▉     | 948/1906 [1:09:02<1:21:09,  5.08s/it, avg=0.552, loss=0.525, rmse=0.743, sec=3.27]step=4761 epoch=3 batch=949 loss=0.525331 running_mse=0.552107 running_rmse=0.743039 step_seconds=3.269311
epoch 3:  50%|████▉     | 949/1906 [1:09:02<1:14:26,  4.67s/it, avg=0.552, loss=0.525, rmse=0.743, sec=3.27]epoch 3:  50%|████▉     | 949/1906 [1:09:06<1:14:26,  4.67s/it, avg=0.552, loss=0.545, rmse=0.743, sec=3.35]step=4762 epoch=3 batch=950 loss=0.544765 running_mse=0.552099 running_rmse=0.743034 step_seconds=3.346554
epoch 3:  50%|████▉     | 950/1906 [1:09:06<1:10:02,  4.40s/it, avg=0.552, loss=0.545, rmse=0.743, sec=3.35]epoch 3:  50%|████▉     | 950/1906 [1:09:09<1:10:02,  4.40s/it, avg=0.552, loss=0.759, rmse=0.743, sec=3.25]step=4763 epoch=3 batch=951 loss=0.758761 running_mse=0.552317 running_rmse=0.743180 step_seconds=3.249402
epoch 3:  50%|████▉     | 951/1906 [1:09:09<1:06:13,  4.16s/it, avg=0.552, loss=0.759, rmse=0.743, sec=3.25]epoch 3:  50%|████▉     | 951/1906 [1:09:13<1:06:13,  4.16s/it, avg=0.552, loss=0.165, rmse=0.743, sec=3.3] step=4764 epoch=3 batch=952 loss=0.165407 running_mse=0.551910 running_rmse=0.742907 step_seconds=3.296259
epoch 3:  50%|████▉     | 952/1906 [1:09:13<1:03:59,  4.03s/it, avg=0.552, loss=0.165, rmse=0.743, sec=3.3]epoch 3:  50%|████▉     | 952/1906 [1:09:17<1:03:59,  4.03s/it, avg=0.552, loss=0.651, rmse=0.743, sec=3.26]step=4765 epoch=3 batch=953 loss=0.651114 running_mse=0.552014 running_rmse=0.742977 step_seconds=3.257731
epoch 3:  50%|█████     | 953/1906 [1:09:17<1:02:25,  3.93s/it, avg=0.552, loss=0.651, rmse=0.743, sec=3.26]epoch 3:  50%|█████     | 953/1906 [1:09:21<1:02:25,  3.93s/it, avg=0.552, loss=0.595, rmse=0.743, sec=3.32]step=4766 epoch=3 batch=954 loss=0.594548 running_mse=0.552059 running_rmse=0.743007 step_seconds=3.318816
epoch 3:  50%|█████     | 954/1906 [1:09:21<1:01:31,  3.88s/it, avg=0.552, loss=0.595, rmse=0.743, sec=3.32]epoch 3:  50%|█████     | 954/1906 [1:09:24<1:01:31,  3.88s/it, avg=0.552, loss=0.366, rmse=0.743, sec=3.29]step=4767 epoch=3 batch=955 loss=0.366398 running_mse=0.551865 running_rmse=0.742876 step_seconds=3.293019
epoch 3:  50%|█████     | 955/1906 [1:09:24<1:00:44,  3.83s/it, avg=0.552, loss=0.366, rmse=0.743, sec=3.29]epoch 3:  50%|█████     | 955/1906 [1:09:28<1:00:44,  3.83s/it, avg=0.552, loss=0.604, rmse=0.743, sec=3.28]step=4768 epoch=3 batch=956 loss=0.604182 running_mse=0.551919 running_rmse=0.742913 step_seconds=3.276518
epoch 3:  50%|█████     | 956/1906 [1:09:28<59:52,  3.78s/it, avg=0.552, loss=0.604, rmse=0.743, sec=3.28]  epoch 3:  50%|█████     | 956/1906 [1:09:32<59:52,  3.78s/it, avg=0.552, loss=0.582, rmse=0.743, sec=3.25]step=4769 epoch=3 batch=957 loss=0.581817 running_mse=0.551950 running_rmse=0.742934 step_seconds=3.252275
epoch 3:  50%|█████     | 957/1906 [1:09:32<59:14,  3.75s/it, avg=0.552, loss=0.582, rmse=0.743, sec=3.25]epoch 3:  50%|█████     | 957/1906 [1:09:35<59:14,  3.75s/it, avg=0.552, loss=0.306, rmse=0.743, sec=3.35]step=4770 epoch=3 batch=958 loss=0.306402 running_mse=0.551694 running_rmse=0.742761 step_seconds=3.348963
epoch 3:  50%|█████     | 958/1906 [1:09:35<58:54,  3.73s/it, avg=0.552, loss=0.306, rmse=0.743, sec=3.35]epoch 3:  50%|█████     | 958/1906 [1:09:39<58:54,  3.73s/it, avg=0.552, loss=0.469, rmse=0.743, sec=3.28]step=4771 epoch=3 batch=959 loss=0.468975 running_mse=0.551608 running_rmse=0.742703 step_seconds=3.279422
epoch 3:  50%|█████     | 959/1906 [1:09:39<58:44,  3.72s/it, avg=0.552, loss=0.469, rmse=0.743, sec=3.28]epoch 3:  50%|█████     | 959/1906 [1:09:43<58:44,  3.72s/it, avg=0.552, loss=0.533, rmse=0.743, sec=3.36]step=4772 epoch=3 batch=960 loss=0.533203 running_mse=0.551589 running_rmse=0.742690 step_seconds=3.359017
epoch 3:  50%|█████     | 960/1906 [1:09:43<58:34,  3.72s/it, avg=0.552, loss=0.533, rmse=0.743, sec=3.36]epoch 3:  50%|█████     | 960/1906 [1:09:46<58:34,  3.72s/it, avg=0.551, loss=0.131, rmse=0.742, sec=3.28]step=4773 epoch=3 batch=961 loss=0.131240 running_mse=0.551151 running_rmse=0.742396 step_seconds=3.284627
epoch 3:  50%|█████     | 961/1906 [1:09:46<58:24,  3.71s/it, avg=0.551, loss=0.131, rmse=0.742, sec=3.28]epoch 3:  50%|█████     | 961/1906 [1:09:50<58:24,  3.71s/it, avg=0.551, loss=0.278, rmse=0.742, sec=3.36]step=4774 epoch=3 batch=962 loss=0.278082 running_mse=0.550867 running_rmse=0.742204 step_seconds=3.364597
epoch 3:  50%|█████     | 962/1906 [1:09:50<58:22,  3.71s/it, avg=0.551, loss=0.278, rmse=0.742, sec=3.36]epoch 3:  50%|█████     | 962/1906 [1:09:54<58:22,  3.71s/it, avg=0.551, loss=0.743, rmse=0.742, sec=3.32]step=4775 epoch=3 batch=963 loss=0.742952 running_mse=0.551067 running_rmse=0.742339 step_seconds=3.317046
epoch 3:  51%|█████     | 963/1906 [1:09:54<58:18,  3.71s/it, avg=0.551, loss=0.743, rmse=0.742, sec=3.32]epoch 3:  51%|█████     | 963/1906 [1:09:58<58:18,  3.71s/it, avg=0.551, loss=0.104, rmse=0.742, sec=3.31]step=4776 epoch=3 batch=964 loss=0.103692 running_mse=0.550603 running_rmse=0.742026 step_seconds=3.311202
