epoch 3:  41%|████      | 776/1906 [24:01<25:46,  1.37s/it, avg=0.17, loss=0.351, rmse=0.368, sec=1.09]epoch 3:  41%|████      | 776/1906 [24:02<25:46,  1.37s/it, avg=0.17, loss=0.177, rmse=0.368, sec=1.13]step=4589 epoch=3 batch=777 running_loss=0.170286 running_clean_latent_mse=0.135626 running_clean_latent_rmse=0.368275 step_seconds=1.126045 loss=0.176906 clean_latent_mse=0.140341 unrolled_clean_latent_mse=0.142316 clean_latent_loss=0.141591 flow_loss=0.035315 unrolled_flow_mse=0.142213
epoch 3:  41%|████      | 777/1906 [24:02<27:14,  1.45s/it, avg=0.17, loss=0.177, rmse=0.368, sec=1.13]epoch 3:  41%|████      | 777/1906 [24:04<27:14,  1.45s/it, avg=0.171, loss=0.35, rmse=0.369, sec=1.12]step=4590 epoch=3 batch=778 running_loss=0.170516 running_clean_latent_mse=0.135812 running_clean_latent_rmse=0.368527 step_seconds=1.122791 loss=0.349604 clean_latent_mse=0.280167 unrolled_clean_latent_mse=0.279436 clean_latent_loss=0.279591 flow_loss=0.070013 unrolled_flow_mse=0.279838
epoch 3:  41%|████      | 778/1906 [24:04<26:13,  1.39s/it, avg=0.171, loss=0.35, rmse=0.369, sec=1.12]epoch 3:  41%|████      | 778/1906 [24:05<26:13,  1.39s/it, avg=0.171, loss=0.289, rmse=0.369, sec=1.08]step=4591 epoch=3 batch=779 running_loss=0.170669 running_clean_latent_mse=0.135934 running_clean_latent_rmse=0.368693 step_seconds=1.084825 loss=0.289216 clean_latent_mse=0.230943 unrolled_clean_latent_mse=0.231581 clean_latent_loss=0.231296 flow_loss=0.057920 unrolled_flow_mse=0.231878
epoch 3:  41%|████      | 779/1906 [24:05<25:43,  1.37s/it, avg=0.171, loss=0.289, rmse=0.369, sec=1.08]epoch 3:  41%|████      | 779/1906 [24:06<25:43,  1.37s/it, avg=0.171, loss=0.325, rmse=0.369, sec=1.09]step=4592 epoch=3 batch=780 running_loss=0.170866 running_clean_latent_mse=0.136090 running_clean_latent_rmse=0.368903 step_seconds=1.092114 loss=0.324883 clean_latent_mse=0.257105 unrolled_clean_latent_mse=0.261331 clean_latent_loss=0.260015 flow_loss=0.064868 unrolled_flow_mse=0.261149
epoch 3:  41%|████      | 780/1906 [24:06<25:46,  1.37s/it, avg=0.171, loss=0.325, rmse=0.369, sec=1.09]epoch 3:  41%|████      | 780/1906 [24:08<25:46,  1.37s/it, avg=0.171, loss=0.228, rmse=0.369, sec=1.05]step=4593 epoch=3 batch=781 running_loss=0.170940 running_clean_latent_mse=0.136146 running_clean_latent_rmse=0.368980 step_seconds=1.047831 loss=0.228333 clean_latent_mse=0.180422 unrolled_clean_latent_mse=0.184093 clean_latent_loss=0.182715 flow_loss=0.045618 unrolled_flow_mse=0.184040
epoch 3:  41%|████      | 781/1906 [24:08<25:21,  1.35s/it, avg=0.171, loss=0.228, rmse=0.369, sec=1.05]epoch 3:  41%|████      | 781/1906 [24:09<25:21,  1.35s/it, avg=0.171, loss=0.182, rmse=0.369, sec=1.01]step=4594 epoch=3 batch=782 running_loss=0.170954 running_clean_latent_mse=0.136157 running_clean_latent_rmse=0.368994 step_seconds=1.013926 loss=0.182009 clean_latent_mse=0.144247 unrolled_clean_latent_mse=0.146091 clean_latent_loss=0.145484 flow_loss=0.036525 unrolled_flow_mse=0.146551
epoch 3:  41%|████      | 782/1906 [24:09<25:04,  1.34s/it, avg=0.171, loss=0.182, rmse=0.369, sec=1.01]epoch 3:  41%|████      | 782/1906 [24:10<25:04,  1.34s/it, avg=0.171, loss=0.146, rmse=0.369, sec=1.07]step=4595 epoch=3 batch=783 running_loss=0.170922 running_clean_latent_mse=0.136131 running_clean_latent_rmse=0.368959 step_seconds=1.067786 loss=0.145513 clean_latent_mse=0.115878 unrolled_clean_latent_mse=0.116204 clean_latent_loss=0.116222 flow_loss=0.029291 unrolled_flow_mse=0.116876
epoch 3:  41%|████      | 783/1906 [24:10<25:22,  1.36s/it, avg=0.171, loss=0.146, rmse=0.369, sec=1.07]epoch 3:  41%|████      | 783/1906 [24:12<25:22,  1.36s/it, avg=0.171, loss=0.0961, rmse=0.369, sec=1.1]step=4596 epoch=3 batch=784 running_loss=0.170826 running_clean_latent_mse=0.136055 running_clean_latent_rmse=0.368856 step_seconds=1.100006 loss=0.096129 clean_latent_mse=0.076599 unrolled_clean_latent_mse=0.077414 clean_latent_loss=0.076932 flow_loss=0.019197 unrolled_flow_mse=0.077371
epoch 3:  41%|████      | 784/1906 [24:12<25:28,  1.36s/it, avg=0.171, loss=0.0961, rmse=0.369, sec=1.1]epoch 3:  41%|████      | 784/1906 [24:13<25:28,  1.36s/it, avg=0.171, loss=0.115, rmse=0.369, sec=1.06]step=4597 epoch=3 batch=785 running_loss=0.170756 running_clean_latent_mse=0.135998 running_clean_latent_rmse=0.368779 step_seconds=1.062092 loss=0.115469 clean_latent_mse=0.091584 unrolled_clean_latent_mse=0.092769 clean_latent_loss=0.092386 flow_loss=0.023083 unrolled_flow_mse=0.092796
epoch 3:  41%|████      | 785/1906 [24:13<25:33,  1.37s/it, avg=0.171, loss=0.115, rmse=0.369, sec=1.06]epoch 3:  41%|████      | 785/1906 [24:14<25:33,  1.37s/it, avg=0.171, loss=0.0938, rmse=0.369, sec=1.12]step=4598 epoch=3 batch=786 running_loss=0.170658 running_clean_latent_mse=0.135920 running_clean_latent_rmse=0.368674 step_seconds=1.120061 loss=0.093827 clean_latent_mse=0.074660 unrolled_clean_latent_mse=0.075704 clean_latent_loss=0.075130 flow_loss=0.018698 unrolled_flow_mse=0.075544
epoch 3:  41%|████      | 786/1906 [24:14<25:40,  1.38s/it, avg=0.171, loss=0.0938, rmse=0.369, sec=1.12]epoch 3:  41%|████      | 786/1906 [24:16<25:40,  1.38s/it, avg=0.17, loss=0.0393, rmse=0.368, sec=1.08] step=4599 epoch=3 batch=787 running_loss=0.170491 running_clean_latent_mse=0.135786 running_clean_latent_rmse=0.368492 step_seconds=1.084134 loss=0.039316 clean_latent_mse=0.030552 unrolled_clean_latent_mse=0.032057 clean_latent_loss=0.031489 flow_loss=0.007828 unrolled_flow_mse=0.032010
epoch 3:  41%|████▏     | 787/1906 [24:16<25:21,  1.36s/it, avg=0.17, loss=0.0393, rmse=0.368, sec=1.08]epoch 3:  41%|████▏     | 787/1906 [24:17<25:21,  1.36s/it, avg=0.17, loss=0.0935, rmse=0.368, sec=1.05]step=4600 epoch=3 batch=788 running_loss=0.170393 running_clean_latent_mse=0.135708 running_clean_latent_rmse=0.368385 step_seconds=1.048539 loss=0.093474 clean_latent_mse=0.073900 unrolled_clean_latent_mse=0.075263 clean_latent_loss=0.074718 flow_loss=0.018756 unrolled_flow_mse=0.075551
epoch 3:  41%|████▏     | 788/1906 [24:17<25:39,  1.38s/it, avg=0.17, loss=0.0935, rmse=0.368, sec=1.05]epoch 3:  41%|████▏     | 788/1906 [24:18<25:39,  1.38s/it, avg=0.17, loss=0.134, rmse=0.368, sec=1.08] step=4601 epoch=3 batch=789 running_loss=0.170347 running_clean_latent_mse=0.135671 running_clean_latent_rmse=0.368335 step_seconds=1.081756 loss=0.134020 clean_latent_mse=0.106662 unrolled_clean_latent_mse=0.107745 clean_latent_loss=0.107236 flow_loss=0.026784 unrolled_flow_mse=0.107724
epoch 3:  41%|████▏     | 789/1906 [24:19<25:21,  1.36s/it, avg=0.17, loss=0.134, rmse=0.368, sec=1.08]epoch 3:  41%|████▏     | 789/1906 [24:20<25:21,  1.36s/it, avg=0.17, loss=0.158, rmse=0.368, sec=1.03]step=4602 epoch=3 batch=790 running_loss=0.170331 running_clean_latent_mse=0.135658 running_clean_latent_rmse=0.368318 step_seconds=1.031557 loss=0.157781 clean_latent_mse=0.125606 unrolled_clean_latent_mse=0.126680 clean_latent_loss=0.126283 flow_loss=0.031498 unrolled_flow_mse=0.126549
epoch 3:  41%|████▏     | 790/1906 [24:20<25:20,  1.36s/it, avg=0.17, loss=0.158, rmse=0.368, sec=1.03]epoch 3:  41%|████▏     | 790/1906 [24:36<25:20,  1.36s/it, avg=0.17, loss=0.15, rmse=0.368, sec=1.13] step=4603 epoch=3 batch=791 running_loss=0.170305 running_clean_latent_mse=0.135638 running_clean_latent_rmse=0.368291 step_seconds=1.131910 loss=0.149919 clean_latent_mse=0.119791 unrolled_clean_latent_mse=0.119448 clean_latent_loss=0.119649 flow_loss=0.030270 unrolled_flow_mse=0.120508
epoch 3:  42%|████▏     | 791/1906 [24:36<1:46:12,  5.72s/it, avg=0.17, loss=0.15, rmse=0.368, sec=1.13]epoch 3:  42%|████▏     | 791/1906 [24:37<1:46:12,  5.72s/it, avg=0.17, loss=0.145, rmse=0.368, sec=1.35]step=4604 epoch=3 batch=792 running_loss=0.170274 running_clean_latent_mse=0.135614 running_clean_latent_rmse=0.368258 step_seconds=1.345843 loss=0.145409 clean_latent_mse=0.116359 unrolled_clean_latent_mse=0.115921 clean_latent_loss=0.116127 flow_loss=0.029282 unrolled_flow_mse=0.116692
epoch 3:  42%|████▏     | 792/1906 [24:37<1:22:23,  4.44s/it, avg=0.17, loss=0.145, rmse=0.368, sec=1.35]epoch 3:  42%|████▏     | 792/1906 [24:39<1:22:23,  4.44s/it, avg=0.17, loss=0.232, rmse=0.368, sec=1.12]step=4605 epoch=3 batch=793 running_loss=0.170352 running_clean_latent_mse=0.135678 running_clean_latent_rmse=0.368345 step_seconds=1.120379 loss=0.231932 clean_latent_mse=0.186749 unrolled_clean_latent_mse=0.184249 clean_latent_loss=0.185229 flow_loss=0.046703 unrolled_flow_mse=0.185377
epoch 3:  42%|████▏     | 793/1906 [24:39<1:05:44,  3.54s/it, avg=0.17, loss=0.232, rmse=0.368, sec=1.12]epoch 3:  42%|████▏     | 793/1906 [24:40<1:05:44,  3.54s/it, avg=0.17, loss=0.143, rmse=0.368, sec=1.14]step=4606 epoch=3 batch=794 running_loss=0.170317 running_clean_latent_mse=0.135652 running_clean_latent_rmse=0.368309 step_seconds=1.142127 loss=0.142768 clean_latent_mse=0.114622 unrolled_clean_latent_mse=0.113480 clean_latent_loss=0.113981 flow_loss=0.028788 unrolled_flow_mse=0.114340
epoch 3:  42%|████▏     | 794/1906 [24:40<53:34,  2.89s/it, avg=0.17, loss=0.143, rmse=0.368, sec=1.14]  epoch 3:  42%|████▏     | 794/1906 [24:41<53:34,  2.89s/it, avg=0.17, loss=0.121, rmse=0.368, sec=1.03]step=4607 epoch=3 batch=795 running_loss=0.170254 running_clean_latent_mse=0.135601 running_clean_latent_rmse=0.368241 step_seconds=1.027464 loss=0.120563 clean_latent_mse=0.095612 unrolled_clean_latent_mse=0.096821 clean_latent_loss=0.096387 flow_loss=0.024177 unrolled_flow_mse=0.097081
epoch 3:  42%|████▏     | 795/1906 [24:41<45:07,  2.44s/it, avg=0.17, loss=0.121, rmse=0.368, sec=1.03]epoch 3:  42%|████▏     | 795/1906 [24:43<45:07,  2.44s/it, avg=0.17, loss=0.17, rmse=0.368, sec=1.04] step=4608 epoch=3 batch=796 running_loss=0.170254 running_clean_latent_mse=0.135601 running_clean_latent_rmse=0.368241 step_seconds=1.040168 loss=0.169972 clean_latent_mse=0.135280 unrolled_clean_latent_mse=0.136056 clean_latent_loss=0.135861 flow_loss=0.034110 unrolled_flow_mse=0.136492
epoch 3:  42%|████▏     | 796/1906 [24:43<39:01,  2.11s/it, avg=0.17, loss=0.17, rmse=0.368, sec=1.04]epoch 3:  42%|████▏     | 796/1906 [24:44<39:01,  2.11s/it, avg=0.17, loss=0.176, rmse=0.368, sec=1.05]step=4609 epoch=3 batch=797 running_loss=0.170261 running_clean_latent_mse=0.135605 running_clean_latent_rmse=0.368246 step_seconds=1.051598 loss=0.175559 clean_latent_mse=0.138702 unrolled_clean_latent_mse=0.141686 clean_latent_loss=0.140478 flow_loss=0.035082 unrolled_flow_mse=0.141671
epoch 3:  42%|████▏     | 797/1906 [24:44<34:24,  1.86s/it, avg=0.17, loss=0.176, rmse=0.368, sec=1.05]epoch 3:  42%|████▏     | 797/1906 [24:45<34:24,  1.86s/it, avg=0.17, loss=0.0996, rmse=0.368, sec=1.06]step=4610 epoch=3 batch=798 running_loss=0.170172 running_clean_latent_mse=0.135534 running_clean_latent_rmse=0.368150 step_seconds=1.058419 loss=0.099566 clean_latent_mse=0.079024 unrolled_clean_latent_mse=0.080168 clean_latent_loss=0.079668 flow_loss=0.019897 unrolled_flow_mse=0.080186
epoch 3:  42%|████▏     | 798/1906 [24:45<31:52,  1.73s/it, avg=0.17, loss=0.0996, rmse=0.368, sec=1.06]epoch 3:  42%|████▏     | 798/1906 [24:47<31:52,  1.73s/it, avg=0.17, loss=0.114, rmse=0.368, sec=1.23] step=4611 epoch=3 batch=799 running_loss=0.170101 running_clean_latent_mse=0.135477 running_clean_latent_rmse=0.368072 step_seconds=1.234190 loss=0.113609 clean_latent_mse=0.089923 unrolled_clean_latent_mse=0.091193 clean_latent_loss=0.090839 flow_loss=0.022771 unrolled_flow_mse=0.091422
epoch 3:  42%|████▏     | 799/1906 [24:47<30:56,  1.68s/it, avg=0.17, loss=0.114, rmse=0.368, sec=1.23]epoch 3:  42%|████▏     | 799/1906 [24:48<30:56,  1.68s/it, avg=0.17, loss=0.0895, rmse=0.368, sec=1.16]step=4612 epoch=3 batch=800 running_loss=0.170001 running_clean_latent_mse=0.135396 running_clean_latent_rmse=0.367963 step_seconds=1.159488 loss=0.089475 clean_latent_mse=0.071079 unrolled_clean_latent_mse=0.071731 clean_latent_loss=0.071540 flow_loss=0.017934 unrolled_flow_mse=0.071922
epoch 3:  42%|████▏     | 800/1906 [24:48<29:10,  1.58s/it, avg=0.17, loss=0.0895, rmse=0.368, sec=1.16]epoch 3:  42%|████▏     | 800/1906 [24:50<29:10,  1.58s/it, avg=0.17, loss=0.353, rmse=0.368, sec=1.12] step=4613 epoch=3 batch=801 running_loss=0.170229 running_clean_latent_mse=0.135580 running_clean_latent_rmse=0.368212 step_seconds=1.116567 loss=0.353145 clean_latent_mse=0.282190 unrolled_clean_latent_mse=0.282555 clean_latent_loss=0.282454 flow_loss=0.070691 unrolled_flow_mse=0.282822
epoch 3:  42%|████▏     | 801/1906 [24:50<27:50,  1.51s/it, avg=0.17, loss=0.353, rmse=0.368, sec=1.12]epoch 3:  42%|████▏     | 801/1906 [24:51<27:50,  1.51s/it, avg=0.17, loss=0.343, rmse=0.368, sec=1.07]step=4614 epoch=3 batch=802 running_loss=0.170445 running_clean_latent_mse=0.135752 running_clean_latent_rmse=0.368446 step_seconds=1.070394 loss=0.343288 clean_latent_mse=0.274039 unrolled_clean_latent_mse=0.274762 clean_latent_loss=0.274549 flow_loss=0.068738 unrolled_flow_mse=0.275074
epoch 3:  42%|████▏     | 802/1906 [24:52<30:21,  1.65s/it, avg=0.17, loss=0.343, rmse=0.368, sec=1.07]epoch 3:  42%|████▏     | 802/1906 [24:53<30:21,  1.65s/it, avg=0.17, loss=0.187, rmse=0.368, sec=1.07]step=4615 epoch=3 batch=803 running_loss=0.170466 running_clean_latent_mse=0.135769 running_clean_latent_rmse=0.368468 step_seconds=1.069857 loss=0.187146 clean_latent_mse=0.149074 unrolled_clean_latent_mse=0.150033 clean_latent_loss=0.149640 flow_loss=0.037506 unrolled_flow_mse=0.150330
epoch 3:  42%|████▏     | 803/1906 [24:53<27:36,  1.50s/it, avg=0.17, loss=0.187, rmse=0.368, sec=1.07]epoch 3:  42%|████▏     | 803/1906 [24:54<27:36,  1.50s/it, avg=0.17, loss=0.181, rmse=0.368, sec=1.06]step=4616 epoch=3 batch=804 running_loss=0.170479 running_clean_latent_mse=0.135780 running_clean_latent_rmse=0.368483 step_seconds=1.060447 loss=0.181149 clean_latent_mse=0.144342 unrolled_clean_latent_mse=0.145219 clean_latent_loss=0.144867 flow_loss=0.036282 unrolled_flow_mse=0.145437
epoch 3:  42%|████▏     | 804/1906 [24:54<26:10,  1.42s/it, avg=0.17, loss=0.181, rmse=0.368, sec=1.06]epoch 3:  42%|████▏     | 804/1906 [24:55<26:10,  1.42s/it, avg=0.17, loss=0.162, rmse=0.368, sec=1.15]step=4617 epoch=3 batch=805 running_loss=0.170469 running_clean_latent_mse=0.135771 running_clean_latent_rmse=0.368472 step_seconds=1.147267 loss=0.162171 clean_latent_mse=0.129171 unrolled_clean_latent_mse=0.129645 clean_latent_loss=0.129618 flow_loss=0.032553 unrolled_flow_mse=0.130078
epoch 3:  42%|████▏     | 805/1906 [24:55<25:53,  1.41s/it, avg=0.17, loss=0.162, rmse=0.368, sec=1.15]epoch 3:  42%|████▏     | 805/1906 [24:57<25:53,  1.41s/it, avg=0.17, loss=0.149, rmse=0.368, sec=1.13]step=4618 epoch=3 batch=806 running_loss=0.170442 running_clean_latent_mse=0.135750 running_clean_latent_rmse=0.368443 step_seconds=1.126326 loss=0.148802 clean_latent_mse=0.118751 unrolled_clean_latent_mse=0.119300 clean_latent_loss=0.119000 flow_loss=0.029802 unrolled_flow_mse=0.119474
epoch 3:  42%|████▏     | 806/1906 [24:57<26:07,  1.43s/it, avg=0.17, loss=0.149, rmse=0.368, sec=1.13]epoch 3:  42%|████▏     | 806/1906 [24:58<26:07,  1.43s/it, avg=0.17, loss=0.211, rmse=0.368, sec=1.06]step=4619 epoch=3 batch=807 running_loss=0.170492 running_clean_latent_mse=0.135792 running_clean_latent_rmse=0.368499 step_seconds=1.058549 loss=0.211277 clean_latent_mse=0.169166 unrolled_clean_latent_mse=0.168774 clean_latent_loss=0.168911 flow_loss=0.042366 unrolled_flow_mse=0.169169
epoch 3:  42%|████▏     | 807/1906 [24:58<26:13,  1.43s/it, avg=0.17, loss=0.211, rmse=0.368, sec=1.06]epoch 3:  42%|████▏     | 807/1906 [25:00<26:13,  1.43s/it, avg=0.171, loss=0.188, rmse=0.369, sec=1.1]step=4620 epoch=3 batch=808 running_loss=0.170514 running_clean_latent_mse=0.135809 running_clean_latent_rmse=0.368523 step_seconds=1.098203 loss=0.188018 clean_latent_mse=0.150142 unrolled_clean_latent_mse=0.150410 clean_latent_loss=0.150374 flow_loss=0.037644 unrolled_flow_mse=0.150584
epoch 3:  42%|████▏     | 808/1906 [25:00<26:18,  1.44s/it, avg=0.171, loss=0.188, rmse=0.369, sec=1.1]epoch 3:  42%|████▏     | 808/1906 [25:01<26:18,  1.44s/it, avg=0.171, loss=0.191, rmse=0.369, sec=1.08]step=4621 epoch=3 batch=809 running_loss=0.170540 running_clean_latent_mse=0.135831 running_clean_latent_rmse=0.368552 step_seconds=1.076084 loss=0.191324 clean_latent_mse=0.153147 unrolled_clean_latent_mse=0.152603 clean_latent_loss=0.152896 flow_loss=0.038428 unrolled_flow_mse=0.153188
epoch 3:  42%|████▏     | 809/1906 [25:01<25:38,  1.40s/it, avg=0.171, loss=0.191, rmse=0.369, sec=1.08]epoch 3:  42%|████▏     | 809/1906 [25:02<25:38,  1.40s/it, avg=0.171, loss=0.226, rmse=0.369, sec=1.04]step=4622 epoch=3 batch=810 running_loss=0.170608 running_clean_latent_mse=0.135885 running_clean_latent_rmse=0.368626 step_seconds=1.037958 loss=0.225520 clean_latent_mse=0.179791 unrolled_clean_latent_mse=0.180121 clean_latent_loss=0.180331 flow_loss=0.045189 unrolled_flow_mse=0.180474
epoch 3:  42%|████▏     | 810/1906 [25:03<25:13,  1.38s/it, avg=0.171, loss=0.226, rmse=0.369, sec=1.04]epoch 3:  42%|████▏     | 810/1906 [25:04<25:13,  1.38s/it, avg=0.17, loss=0.082, rmse=0.369, sec=1.11] step=4623 epoch=3 batch=811 running_loss=0.170498 running_clean_latent_mse=0.135798 running_clean_latent_rmse=0.368508 step_seconds=1.114765 loss=0.081998 clean_latent_mse=0.065534 unrolled_clean_latent_mse=0.065541 clean_latent_loss=0.065518 flow_loss=0.016479 unrolled_flow_mse=0.065849
epoch 3:  43%|████▎     | 811/1906 [25:04<26:06,  1.43s/it, avg=0.17, loss=0.082, rmse=0.369, sec=1.11]epoch 3:  43%|████▎     | 811/1906 [25:05<26:06,  1.43s/it, avg=0.17, loss=0.079, rmse=0.368, sec=1.04]step=4624 epoch=3 batch=812 running_loss=0.170386 running_clean_latent_mse=0.135708 running_clean_latent_rmse=0.368386 step_seconds=1.041951 loss=0.078963 clean_latent_mse=0.062676 unrolled_clean_latent_mse=0.063474 clean_latent_loss=0.063147 flow_loss=0.015816 unrolled_flow_mse=0.063575
epoch 3:  43%|████▎     | 812/1906 [25:05<25:35,  1.40s/it, avg=0.17, loss=0.079, rmse=0.368, sec=1.04]epoch 3:  43%|████▎     | 812/1906 [25:07<25:35,  1.40s/it, avg=0.17, loss=0.152, rmse=0.368, sec=1.06]step=4625 epoch=3 batch=813 running_loss=0.170363 running_clean_latent_mse=0.135691 running_clean_latent_rmse=0.368363 step_seconds=1.060331 loss=0.152237 clean_latent_mse=0.121801 unrolled_clean_latent_mse=0.121642 clean_latent_loss=0.121681 flow_loss=0.030556 unrolled_flow_mse=0.122024
epoch 3:  43%|████▎     | 813/1906 [25:07<24:48,  1.36s/it, avg=0.17, loss=0.152, rmse=0.368, sec=1.06]epoch 3:  43%|████▎     | 813/1906 [25:08<24:48,  1.36s/it, avg=0.17, loss=0.0526, rmse=0.368, sec=1.05]step=4626 epoch=3 batch=814 running_loss=0.170219 running_clean_latent_mse=0.135576 running_clean_latent_rmse=0.368206 step_seconds=1.050809 loss=0.052551 clean_latent_mse=0.041577 unrolled_clean_latent_mse=0.042242 clean_latent_loss=0.041997 flow_loss=0.010554 unrolled_flow_mse=0.042431
epoch 3:  43%|████▎     | 814/1906 [25:09<27:53,  1.53s/it, avg=0.17, loss=0.0526, rmse=0.368, sec=1.05]epoch 3:  43%|████▎     | 814/1906 [25:10<27:53,  1.53s/it, avg=0.17, loss=0.104, rmse=0.368, sec=1.08] step=4627 epoch=3 batch=815 running_loss=0.170138 running_clean_latent_mse=0.135511 running_clean_latent_rmse=0.368118 step_seconds=1.081093 loss=0.104467 clean_latent_mse=0.082995 unrolled_clean_latent_mse=0.083711 clean_latent_loss=0.083536 flow_loss=0.020931 unrolled_flow_mse=0.083894
