epoch 1:  95%|█████████▍| 1803/1906 [1:48:58<05:24,  3.15s/it, avg=0.257, loss=0.103, rmse=0.44, sec=2.21]epoch 1:  95%|█████████▍| 1803/1906 [1:49:01<05:24,  3.15s/it, avg=0.257, loss=0.132, rmse=0.44, sec=2.22]step=1804 epoch=1 batch=1804 running_loss=0.256834 running_clean_latent_mse=0.193931 running_clean_latent_rmse=0.440376 step_seconds=2.220986 loss=0.131526 clean_latent_mse=0.105209 unrolled_clean_latent_mse=0.105302 clean_latent_loss=0.105236 flow_loss=0.026290 unrolled_flow_mse=0.105262
epoch 1:  95%|█████████▍| 1804/1906 [1:49:01<05:12,  3.06s/it, avg=0.257, loss=0.132, rmse=0.44, sec=2.22]epoch 1:  95%|█████████▍| 1804/1906 [1:49:03<05:12,  3.06s/it, avg=0.257, loss=0.147, rmse=0.44, sec=2.31]step=1805 epoch=1 batch=1805 running_loss=0.256774 running_clean_latent_mse=0.193889 running_clean_latent_rmse=0.440328 step_seconds=2.307075 loss=0.147169 clean_latent_mse=0.117403 unrolled_clean_latent_mse=0.117887 clean_latent_loss=0.117741 flow_loss=0.029428 unrolled_flow_mse=0.117881
epoch 1:  95%|█████████▍| 1805/1906 [1:49:04<05:06,  3.04s/it, avg=0.257, loss=0.147, rmse=0.44, sec=2.31]epoch 1:  95%|█████████▍| 1805/1906 [1:49:06<05:06,  3.04s/it, avg=0.257, loss=0.183, rmse=0.44, sec=2.18]step=1806 epoch=1 batch=1806 running_loss=0.256733 running_clean_latent_mse=0.193862 running_clean_latent_rmse=0.440298 step_seconds=2.178325 loss=0.183081 clean_latent_mse=0.146332 unrolled_clean_latent_mse=0.146408 clean_latent_loss=0.146412 flow_loss=0.036670 unrolled_flow_mse=0.146581
epoch 1:  95%|█████████▍| 1806/1906 [1:49:06<04:57,  2.98s/it, avg=0.257, loss=0.183, rmse=0.44, sec=2.18]epoch 1:  95%|█████████▍| 1806/1906 [1:49:09<04:57,  2.98s/it, avg=0.257, loss=0.175, rmse=0.44, sec=2.28]step=1807 epoch=1 batch=1807 running_loss=0.256688 running_clean_latent_mse=0.193833 running_clean_latent_rmse=0.440264 step_seconds=2.276625 loss=0.175153 clean_latent_mse=0.139939 unrolled_clean_latent_mse=0.140082 clean_latent_loss=0.140067 flow_loss=0.035086 unrolled_flow_mse=0.140260
epoch 1:  95%|█████████▍| 1807/1906 [1:49:11<05:47,  3.51s/it, avg=0.257, loss=0.175, rmse=0.44, sec=2.28]epoch 1:  95%|█████████▍| 1807/1906 [1:49:13<05:47,  3.51s/it, avg=0.257, loss=0.125, rmse=0.44, sec=2.04]step=1808 epoch=1 batch=1808 running_loss=0.256615 running_clean_latent_mse=0.193781 running_clean_latent_rmse=0.440205 step_seconds=2.044718 loss=0.125100 clean_latent_mse=0.099908 unrolled_clean_latent_mse=0.100066 clean_latent_loss=0.100037 flow_loss=0.025063 unrolled_flow_mse=0.100212
epoch 1:  95%|█████████▍| 1808/1906 [1:49:13<05:05,  3.12s/it, avg=0.257, loss=0.125, rmse=0.44, sec=2.04]epoch 1:  95%|█████████▍| 1808/1906 [1:49:16<05:05,  3.12s/it, avg=0.257, loss=0.1, rmse=0.44, sec=2.22]  step=1809 epoch=1 batch=1809 running_loss=0.256528 running_clean_latent_mse=0.193718 running_clean_latent_rmse=0.440134 step_seconds=2.215586 loss=0.100095 clean_latent_mse=0.080046 unrolled_clean_latent_mse=0.080046 clean_latent_loss=0.080045 flow_loss=0.020051 unrolled_flow_mse=0.080149
epoch 1:  95%|█████████▍| 1809/1906 [1:49:16<04:46,  2.96s/it, avg=0.257, loss=0.1, rmse=0.44, sec=2.22]epoch 1:  95%|█████████▍| 1809/1906 [1:49:19<04:46,  2.96s/it, avg=0.256, loss=0.0736, rmse=0.44, sec=2.11]step=1810 epoch=1 batch=1810 running_loss=0.256427 running_clean_latent_mse=0.193643 running_clean_latent_rmse=0.440049 step_seconds=2.106208 loss=0.073617 clean_latent_mse=0.058749 unrolled_clean_latent_mse=0.058906 clean_latent_loss=0.058862 flow_loss=0.014754 unrolled_flow_mse=0.059010
epoch 1:  95%|█████████▍| 1810/1906 [1:49:19<04:38,  2.90s/it, avg=0.256, loss=0.0736, rmse=0.44, sec=2.11]epoch 1:  95%|█████████▍| 1810/1906 [1:49:21<04:38,  2.90s/it, avg=0.256, loss=0.0923, rmse=0.44, sec=2.14]step=1811 epoch=1 batch=1811 running_loss=0.256337 running_clean_latent_mse=0.193577 running_clean_latent_rmse=0.439974 step_seconds=2.136601 loss=0.092343 clean_latent_mse=0.073794 unrolled_clean_latent_mse=0.073888 clean_latent_loss=0.073854 flow_loss=0.018489 unrolled_flow_mse=0.073957
epoch 1:  95%|█████████▌| 1811/1906 [1:49:21<04:31,  2.85s/it, avg=0.256, loss=0.0923, rmse=0.44, sec=2.14]epoch 1:  95%|█████████▌| 1811/1906 [1:49:24<04:31,  2.85s/it, avg=0.256, loss=0.201, rmse=0.44, sec=2.1]  step=1812 epoch=1 batch=1812 running_loss=0.256306 running_clean_latent_mse=0.193559 running_clean_latent_rmse=0.439953 step_seconds=2.098585 loss=0.200541 clean_latent_mse=0.160226 unrolled_clean_latent_mse=0.160489 clean_latent_loss=0.160423 flow_loss=0.040118 unrolled_flow_mse=0.160532
epoch 1:  95%|█████████▌| 1812/1906 [1:49:24<04:21,  2.78s/it, avg=0.256, loss=0.201, rmse=0.44, sec=2.1]epoch 1:  95%|█████████▌| 1812/1906 [1:49:27<04:21,  2.78s/it, avg=0.256, loss=0.148, rmse=0.44, sec=2.14]step=1813 epoch=1 batch=1813 running_loss=0.256246 running_clean_latent_mse=0.193517 running_clean_latent_rmse=0.439906 step_seconds=2.142357 loss=0.147669 clean_latent_mse=0.118109 unrolled_clean_latent_mse=0.118102 clean_latent_loss=0.118099 flow_loss=0.029569 unrolled_flow_mse=0.118215
epoch 1:  95%|█████████▌| 1813/1906 [1:49:28<05:00,  3.23s/it, avg=0.256, loss=0.148, rmse=0.44, sec=2.14]epoch 1:  95%|█████████▌| 1813/1906 [1:49:31<05:00,  3.23s/it, avg=0.256, loss=0.0901, rmse=0.44, sec=2.08]step=1814 epoch=1 batch=1814 running_loss=0.256155 running_clean_latent_mse=0.193450 running_clean_latent_rmse=0.439829 step_seconds=2.084319 loss=0.090112 clean_latent_mse=0.071740 unrolled_clean_latent_mse=0.072241 clean_latent_loss=0.072108 flow_loss=0.018004 unrolled_flow_mse=0.072203
epoch 1:  95%|█████████▌| 1814/1906 [1:49:31<04:30,  2.94s/it, avg=0.256, loss=0.0901, rmse=0.44, sec=2.08]epoch 1:  95%|█████████▌| 1814/1906 [1:49:33<04:30,  2.94s/it, avg=0.256, loss=0.103, rmse=0.44, sec=2.07] step=1815 epoch=1 batch=1815 running_loss=0.256070 running_clean_latent_mse=0.193389 running_clean_latent_rmse=0.439760 step_seconds=2.074653 loss=0.102862 clean_latent_mse=0.082302 unrolled_clean_latent_mse=0.082235 clean_latent_loss=0.082256 flow_loss=0.020607 unrolled_flow_mse=0.082348
epoch 1:  95%|█████████▌| 1815/1906 [1:49:33<04:13,  2.79s/it, avg=0.256, loss=0.103, rmse=0.44, sec=2.07]epoch 1:  95%|█████████▌| 1815/1906 [1:49:36<04:13,  2.79s/it, avg=0.256, loss=0.127, rmse=0.44, sec=2.2] step=1816 epoch=1 batch=1816 running_loss=0.255999 running_clean_latent_mse=0.193338 running_clean_latent_rmse=0.439702 step_seconds=2.199996 loss=0.127232 clean_latent_mse=0.101637 unrolled_clean_latent_mse=0.101859 clean_latent_loss=0.101790 flow_loss=0.025442 unrolled_flow_mse=0.101857
epoch 1:  95%|█████████▌| 1816/1906 [1:49:36<04:09,  2.78s/it, avg=0.256, loss=0.127, rmse=0.44, sec=2.2]epoch 1:  95%|█████████▌| 1816/1906 [1:49:38<04:09,  2.78s/it, avg=0.256, loss=0.137, rmse=0.44, sec=2.2]step=1817 epoch=1 batch=1817 running_loss=0.255933 running_clean_latent_mse=0.193292 running_clean_latent_rmse=0.439650 step_seconds=2.202079 loss=0.136601 clean_latent_mse=0.109120 unrolled_clean_latent_mse=0.109412 clean_latent_loss=0.109309 flow_loss=0.027291 unrolled_flow_mse=0.109338
epoch 1:  95%|█████████▌| 1817/1906 [1:49:38<04:04,  2.75s/it, avg=0.256, loss=0.137, rmse=0.44, sec=2.2]epoch 1:  95%|█████████▌| 1817/1906 [1:49:41<04:04,  2.75s/it, avg=0.256, loss=0.133, rmse=0.44, sec=2.18]step=1818 epoch=1 batch=1818 running_loss=0.255866 running_clean_latent_mse=0.193244 running_clean_latent_rmse=0.439595 step_seconds=2.176490 loss=0.133277 clean_latent_mse=0.106402 unrolled_clean_latent_mse=0.106777 clean_latent_loss=0.106648 flow_loss=0.026630 unrolled_flow_mse=0.106710
epoch 1:  95%|█████████▌| 1818/1906 [1:49:41<04:00,  2.74s/it, avg=0.256, loss=0.133, rmse=0.44, sec=2.18]epoch 1:  95%|█████████▌| 1818/1906 [1:49:44<04:00,  2.74s/it, avg=0.256, loss=0.106, rmse=0.44, sec=2.23]step=1819 epoch=1 batch=1819 running_loss=0.255784 running_clean_latent_mse=0.193184 running_clean_latent_rmse=0.439527 step_seconds=2.234409 loss=0.106057 clean_latent_mse=0.084464 unrolled_clean_latent_mse=0.084804 clean_latent_loss=0.084767 flow_loss=0.021290 unrolled_flow_mse=0.085062
epoch 1:  95%|█████████▌| 1819/1906 [1:49:44<04:05,  2.82s/it, avg=0.256, loss=0.106, rmse=0.44, sec=2.23]epoch 1:  95%|█████████▌| 1819/1906 [1:49:47<04:05,  2.82s/it, avg=0.256, loss=0.0909, rmse=0.439, sec=2.11]step=1820 epoch=1 batch=1820 running_loss=0.255693 running_clean_latent_mse=0.193118 running_clean_latent_rmse=0.439452 step_seconds=2.107064 loss=0.090894 clean_latent_mse=0.072637 unrolled_clean_latent_mse=0.072729 clean_latent_loss=0.072700 flow_loss=0.018194 unrolled_flow_mse=0.072783
epoch 1:  95%|█████████▌| 1820/1906 [1:49:47<03:52,  2.70s/it, avg=0.256, loss=0.0909, rmse=0.439, sec=2.11]epoch 1:  95%|█████████▌| 1820/1906 [1:49:49<03:52,  2.70s/it, avg=0.256, loss=0.103, rmse=0.439, sec=2.15] step=1821 epoch=1 batch=1821 running_loss=0.255609 running_clean_latent_mse=0.193057 running_clean_latent_rmse=0.439383 step_seconds=2.149093 loss=0.102623 clean_latent_mse=0.082021 unrolled_clean_latent_mse=0.082087 clean_latent_loss=0.082070 flow_loss=0.020553 unrolled_flow_mse=0.082186
epoch 1:  96%|█████████▌| 1821/1906 [1:49:49<03:45,  2.65s/it, avg=0.256, loss=0.103, rmse=0.439, sec=2.15]epoch 1:  96%|█████████▌| 1821/1906 [1:49:52<03:45,  2.65s/it, avg=0.256, loss=0.12, rmse=0.439, sec=2.15] step=1822 epoch=1 batch=1822 running_loss=0.255535 running_clean_latent_mse=0.193004 running_clean_latent_rmse=0.439322 step_seconds=2.154381 loss=0.120162 clean_latent_mse=0.095977 unrolled_clean_latent_mse=0.096082 clean_latent_loss=0.096071 flow_loss=0.024091 unrolled_flow_mse=0.096272
epoch 1:  96%|█████████▌| 1822/1906 [1:49:52<03:46,  2.69s/it, avg=0.256, loss=0.12, rmse=0.439, sec=2.15]epoch 1:  96%|█████████▌| 1822/1906 [1:49:54<03:46,  2.69s/it, avg=0.255, loss=0.178, rmse=0.439, sec=2.13]step=1823 epoch=1 batch=1823 running_loss=0.255492 running_clean_latent_mse=0.192976 running_clean_latent_rmse=0.439290 step_seconds=2.126525 loss=0.177908 clean_latent_mse=0.142263 unrolled_clean_latent_mse=0.142248 clean_latent_loss=0.142263 flow_loss=0.035646 unrolled_flow_mse=0.142451
epoch 1:  96%|█████████▌| 1823/1906 [1:49:55<03:41,  2.67s/it, avg=0.255, loss=0.178, rmse=0.439, sec=2.13]epoch 1:  96%|█████████▌| 1823/1906 [1:49:57<03:41,  2.67s/it, avg=0.255, loss=0.172, rmse=0.439, sec=1.97]step=1824 epoch=1 batch=1824 running_loss=0.255446 running_clean_latent_mse=0.192945 running_clean_latent_rmse=0.439255 step_seconds=1.973808 loss=0.171731 clean_latent_mse=0.137195 unrolled_clean_latent_mse=0.137361 clean_latent_loss=0.137339 flow_loss=0.034392 unrolled_flow_mse=0.137512
epoch 1:  96%|█████████▌| 1824/1906 [1:49:57<03:28,  2.55s/it, avg=0.255, loss=0.172, rmse=0.439, sec=1.97]epoch 1:  96%|█████████▌| 1824/1906 [1:50:27<03:28,  2.55s/it, avg=0.255, loss=0.107, rmse=0.439, sec=4.71]step=1825 epoch=1 batch=1825 running_loss=0.255365 running_clean_latent_mse=0.192886 running_clean_latent_rmse=0.439188 step_seconds=4.705180 loss=0.106871 clean_latent_mse=0.085317 unrolled_clean_latent_mse=0.085530 clean_latent_loss=0.085480 flow_loss=0.021390 unrolled_flow_mse=0.085593
epoch 1:  96%|█████████▌| 1825/1906 [1:50:28<14:52, 11.02s/it, avg=0.255, loss=0.107, rmse=0.439, sec=4.71]epoch 1:  96%|█████████▌| 1825/1906 [1:50:30<14:52, 11.02s/it, avg=0.255, loss=0.0868, rmse=0.439, sec=2.01]step=1826 epoch=1 batch=1826 running_loss=0.255272 running_clean_latent_mse=0.192819 running_clean_latent_rmse=0.439111 step_seconds=2.010679 loss=0.086790 clean_latent_mse=0.069225 unrolled_clean_latent_mse=0.069474 clean_latent_loss=0.069419 flow_loss=0.017370 unrolled_flow_mse=0.069527
epoch 1:  96%|█████████▌| 1826/1906 [1:50:30<11:11,  8.39s/it, avg=0.255, loss=0.0868, rmse=0.439, sec=2.01]epoch 1:  96%|█████████▌| 1826/1906 [1:50:32<11:11,  8.39s/it, avg=0.255, loss=0.0845, rmse=0.439, sec=2.13]step=1827 epoch=1 batch=1827 running_loss=0.255179 running_clean_latent_mse=0.192750 running_clean_latent_rmse=0.439033 step_seconds=2.133760 loss=0.084479 clean_latent_mse=0.067472 unrolled_clean_latent_mse=0.067513 clean_latent_loss=0.067511 flow_loss=0.016968 unrolled_flow_mse=0.067739
epoch 1:  96%|█████████▌| 1827/1906 [1:50:32<08:42,  6.62s/it, avg=0.255, loss=0.0845, rmse=0.439, sec=2.13]epoch 1:  96%|█████████▌| 1827/1906 [1:50:35<08:42,  6.62s/it, avg=0.255, loss=0.0869, rmse=0.439, sec=2.2] step=1828 epoch=1 batch=1828 running_loss=0.255087 running_clean_latent_mse=0.192683 running_clean_latent_rmse=0.438956 step_seconds=2.201826 loss=0.086913 clean_latent_mse=0.069465 unrolled_clean_latent_mse=0.069493 clean_latent_loss=0.069493 flow_loss=0.017421 unrolled_flow_mse=0.069616
epoch 1:  96%|█████████▌| 1828/1906 [1:50:36<07:22,  5.68s/it, avg=0.255, loss=0.0869, rmse=0.439, sec=2.2]epoch 1:  96%|█████████▌| 1828/1906 [1:50:38<07:22,  5.68s/it, avg=0.255, loss=0.157, rmse=0.439, sec=2.03]step=1829 epoch=1 batch=1829 running_loss=0.255033 running_clean_latent_mse=0.192646 running_clean_latent_rmse=0.438915 step_seconds=2.030671 loss=0.157480 clean_latent_mse=0.125935 unrolled_clean_latent_mse=0.125935 clean_latent_loss=0.125911 flow_loss=0.031569 unrolled_flow_mse=0.126156
epoch 1:  96%|█████████▌| 1829/1906 [1:50:38<05:59,  4.66s/it, avg=0.255, loss=0.157, rmse=0.439, sec=2.03]epoch 1:  96%|█████████▌| 1829/1906 [1:50:41<05:59,  4.66s/it, avg=0.255, loss=0.18, rmse=0.439, sec=2.22] step=1830 epoch=1 batch=1830 running_loss=0.254993 running_clean_latent_mse=0.192620 running_clean_latent_rmse=0.438884 step_seconds=2.221952 loss=0.180314 clean_latent_mse=0.144102 unrolled_clean_latent_mse=0.144265 clean_latent_loss=0.144211 flow_loss=0.036103 unrolled_flow_mse=0.144392
epoch 1:  96%|█████████▌| 1830/1906 [1:50:41<05:07,  4.04s/it, avg=0.255, loss=0.18, rmse=0.439, sec=2.22]epoch 1:  96%|█████████▌| 1830/1906 [1:50:43<05:07,  4.04s/it, avg=0.255, loss=0.0967, rmse=0.439, sec=2.11]step=1831 epoch=1 batch=1831 running_loss=0.254906 running_clean_latent_mse=0.192556 running_clean_latent_rmse=0.438812 step_seconds=2.111443 loss=0.096725 clean_latent_mse=0.076990 unrolled_clean_latent_mse=0.077482 clean_latent_loss=0.077367 flow_loss=0.019358 unrolled_flow_mse=0.077542
epoch 1:  96%|█████████▌| 1831/1906 [1:50:44<04:41,  3.75s/it, avg=0.255, loss=0.0967, rmse=0.439, sec=2.11]epoch 1:  96%|█████████▌| 1831/1906 [1:50:46<04:41,  3.75s/it, avg=0.255, loss=0.11, rmse=0.439, sec=2.09]  step=1832 epoch=1 batch=1832 running_loss=0.254827 running_clean_latent_mse=0.192499 running_clean_latent_rmse=0.438747 step_seconds=2.085717 loss=0.109872 clean_latent_mse=0.087819 unrolled_clean_latent_mse=0.087931 clean_latent_loss=0.087894 flow_loss=0.021978 unrolled_flow_mse=0.087952
epoch 1:  96%|█████████▌| 1832/1906 [1:50:46<04:06,  3.34s/it, avg=0.255, loss=0.11, rmse=0.439, sec=2.09]epoch 1:  96%|█████████▌| 1832/1906 [1:50:49<04:06,  3.34s/it, avg=0.255, loss=0.116, rmse=0.439, sec=2.17]step=1833 epoch=1 batch=1833 running_loss=0.254751 running_clean_latent_mse=0.192445 running_clean_latent_rmse=0.438685 step_seconds=2.173526 loss=0.115651 clean_latent_mse=0.092451 unrolled_clean_latent_mse=0.092445 clean_latent_loss=0.092463 flow_loss=0.023189 unrolled_flow_mse=0.092634
epoch 1:  96%|█████████▌| 1833/1906 [1:50:49<03:47,  3.12s/it, avg=0.255, loss=0.116, rmse=0.439, sec=2.17]epoch 1:  96%|█████████▌| 1833/1906 [1:50:52<03:47,  3.12s/it, avg=0.255, loss=0.131, rmse=0.439, sec=2.37]step=1834 epoch=1 batch=1834 running_loss=0.254683 running_clean_latent_mse=0.192397 running_clean_latent_rmse=0.438630 step_seconds=2.371647 loss=0.130549 clean_latent_mse=0.104551 unrolled_clean_latent_mse=0.104210 clean_latent_loss=0.104338 flow_loss=0.026211 unrolled_flow_mse=0.104526
epoch 1:  96%|█████████▌| 1834/1906 [1:50:53<04:00,  3.34s/it, avg=0.255, loss=0.131, rmse=0.439, sec=2.37]epoch 1:  96%|█████████▌| 1834/1906 [1:50:55<04:00,  3.34s/it, avg=0.255, loss=0.116, rmse=0.439, sec=1.99]step=1835 epoch=1 batch=1835 running_loss=0.254608 running_clean_latent_mse=0.192342 running_clean_latent_rmse=0.438568 step_seconds=1.990758 loss=0.115694 clean_latent_mse=0.092450 unrolled_clean_latent_mse=0.092567 clean_latent_loss=0.092538 flow_loss=0.023156 unrolled_flow_mse=0.092632
epoch 1:  96%|█████████▋| 1835/1906 [1:50:55<03:36,  3.05s/it, avg=0.255, loss=0.116, rmse=0.439, sec=1.99]epoch 1:  96%|█████████▋| 1835/1906 [1:50:58<03:36,  3.05s/it, avg=0.255, loss=0.164, rmse=0.439, sec=2.2] step=1836 epoch=1 batch=1836 running_loss=0.254558 running_clean_latent_mse=0.192309 running_clean_latent_rmse=0.438530 step_seconds=2.198002 loss=0.163549 clean_latent_mse=0.130839 unrolled_clean_latent_mse=0.130773 clean_latent_loss=0.130812 flow_loss=0.032737 unrolled_flow_mse=0.130866
epoch 1:  96%|█████████▋| 1836/1906 [1:50:58<03:23,  2.91s/it, avg=0.255, loss=0.164, rmse=0.439, sec=2.2]epoch 1:  96%|█████████▋| 1836/1906 [1:51:00<03:23,  2.91s/it, avg=0.254, loss=0.0812, rmse=0.438, sec=2.14]step=1837 epoch=1 batch=1837 running_loss=0.254464 running_clean_latent_mse=0.192239 running_clean_latent_rmse=0.438451 step_seconds=2.142927 loss=0.081197 clean_latent_mse=0.065002 unrolled_clean_latent_mse=0.064922 clean_latent_loss=0.064964 flow_loss=0.016233 unrolled_flow_mse=0.064919
epoch 1:  96%|█████████▋| 1837/1906 [1:51:00<03:17,  2.86s/it, avg=0.254, loss=0.0812, rmse=0.438, sec=2.14]epoch 1:  96%|█████████▋| 1837/1906 [1:51:03<03:17,  2.86s/it, avg=0.254, loss=0.0936, rmse=0.438, sec=2.19]step=1838 epoch=1 batch=1838 running_loss=0.254376 running_clean_latent_mse=0.192176 running_clean_latent_rmse=0.438378 step_seconds=2.186309 loss=0.093608 clean_latent_mse=0.074830 unrolled_clean_latent_mse=0.074864 clean_latent_loss=0.074883 flow_loss=0.018725 unrolled_flow_mse=0.074889
epoch 1:  96%|█████████▋| 1838/1906 [1:51:03<03:13,  2.84s/it, avg=0.254, loss=0.0936, rmse=0.438, sec=2.19]epoch 1:  96%|█████████▋| 1838/1906 [1:51:06<03:13,  2.84s/it, avg=0.254, loss=0.124, rmse=0.438, sec=2.15] step=1839 epoch=1 batch=1839 running_loss=0.254305 running_clean_latent_mse=0.192125 running_clean_latent_rmse=0.438320 step_seconds=2.149406 loss=0.123665 clean_latent_mse=0.098895 unrolled_clean_latent_mse=0.098964 clean_latent_loss=0.098943 flow_loss=0.024722 unrolled_flow_mse=0.098944
