epoch 3:  27%|██▋       | 521/1906 [31:14<1:02:52,  2.72s/it, avg=0.133, loss=0.113, rmse=0.326, sec=2.15]epoch 3:  27%|██▋       | 521/1906 [31:17<1:02:52,  2.72s/it, avg=0.133, loss=0.0857, rmse=0.326, sec=2.18]step=4334 epoch=3 batch=522 running_loss=0.133091 running_clean_latent_mse=0.106255 running_clean_latent_rmse=0.325967 step_seconds=2.178911 loss=0.085692 clean_latent_mse=0.068172 unrolled_clean_latent_mse=0.068562 clean_latent_loss=0.068511 flow_loss=0.017181 unrolled_flow_mse=0.068720
epoch 3:  27%|██▋       | 522/1906 [31:17<1:03:54,  2.77s/it, avg=0.133, loss=0.0857, rmse=0.326, sec=2.18]epoch 3:  27%|██▋       | 522/1906 [31:20<1:03:54,  2.77s/it, avg=0.133, loss=0.262, rmse=0.326, sec=2.11] step=4335 epoch=3 batch=523 running_loss=0.133337 running_clean_latent_mse=0.106451 running_clean_latent_rmse=0.326268 step_seconds=2.113416 loss=0.261895 clean_latent_mse=0.208848 unrolled_clean_latent_mse=0.209833 clean_latent_loss=0.209524 flow_loss=0.052372 unrolled_flow_mse=0.209842
epoch 3:  27%|██▋       | 523/1906 [31:20<1:03:35,  2.76s/it, avg=0.133, loss=0.262, rmse=0.326, sec=2.11]epoch 3:  27%|██▋       | 523/1906 [31:23<1:03:35,  2.76s/it, avg=0.133, loss=0.193, rmse=0.326, sec=2.14]step=4336 epoch=3 batch=524 running_loss=0.133451 running_clean_latent_mse=0.106542 running_clean_latent_rmse=0.326408 step_seconds=2.135045 loss=0.192812 clean_latent_mse=0.154273 unrolled_clean_latent_mse=0.154158 clean_latent_loss=0.154167 flow_loss=0.038644 unrolled_flow_mse=0.154425
epoch 3:  27%|██▋       | 524/1906 [31:23<1:01:56,  2.69s/it, avg=0.133, loss=0.193, rmse=0.326, sec=2.14]epoch 3:  27%|██▋       | 524/1906 [31:25<1:01:56,  2.69s/it, avg=0.133, loss=0.0951, rmse=0.326, sec=2.16]step=4337 epoch=3 batch=525 running_loss=0.133378 running_clean_latent_mse=0.106484 running_clean_latent_rmse=0.326319 step_seconds=2.158113 loss=0.095052 clean_latent_mse=0.076125 unrolled_clean_latent_mse=0.075690 clean_latent_loss=0.075920 flow_loss=0.019132 unrolled_flow_mse=0.076111
epoch 3:  28%|██▊       | 525/1906 [31:25<1:02:59,  2.74s/it, avg=0.133, loss=0.0951, rmse=0.326, sec=2.16]epoch 3:  28%|██▊       | 525/1906 [31:28<1:02:59,  2.74s/it, avg=0.133, loss=0.147, rmse=0.326, sec=2.21] step=4338 epoch=3 batch=526 running_loss=0.133405 running_clean_latent_mse=0.106505 running_clean_latent_rmse=0.326351 step_seconds=2.210873 loss=0.147444 clean_latent_mse=0.117406 unrolled_clean_latent_mse=0.117856 clean_latent_loss=0.117861 flow_loss=0.029583 unrolled_flow_mse=0.118199
epoch 3:  28%|██▊       | 526/1906 [31:28<1:03:03,  2.74s/it, avg=0.133, loss=0.147, rmse=0.326, sec=2.21]epoch 3:  28%|██▊       | 526/1906 [31:31<1:03:03,  2.74s/it, avg=0.133, loss=0.14, rmse=0.326, sec=2.1]  step=4339 epoch=3 batch=527 running_loss=0.133416 running_clean_latent_mse=0.106512 running_clean_latent_rmse=0.326362 step_seconds=2.098944 loss=0.139511 clean_latent_mse=0.110343 unrolled_clean_latent_mse=0.111851 clean_latent_loss=0.111570 flow_loss=0.027941 unrolled_flow_mse=0.112024
epoch 3:  28%|██▊       | 527/1906 [31:31<1:01:37,  2.68s/it, avg=0.133, loss=0.14, rmse=0.326, sec=2.1]epoch 3:  28%|██▊       | 527/1906 [31:33<1:01:37,  2.68s/it, avg=0.133, loss=0.0927, rmse=0.326, sec=2.16]step=4340 epoch=3 batch=528 running_loss=0.133339 running_clean_latent_mse=0.106452 running_clean_latent_rmse=0.326270 step_seconds=2.159321 loss=0.092657 clean_latent_mse=0.074869 unrolled_clean_latent_mse=0.074041 clean_latent_loss=0.074014 flow_loss=0.018643 unrolled_flow_mse=0.074376
epoch 3:  28%|██▊       | 528/1906 [31:33<1:01:35,  2.68s/it, avg=0.133, loss=0.0927, rmse=0.326, sec=2.16]epoch 3:  28%|██▊       | 528/1906 [31:36<1:01:35,  2.68s/it, avg=0.133, loss=0.0928, rmse=0.326, sec=2.07]step=4341 epoch=3 batch=529 running_loss=0.133262 running_clean_latent_mse=0.106389 running_clean_latent_rmse=0.326173 step_seconds=2.069354 loss=0.092806 clean_latent_mse=0.073045 unrolled_clean_latent_mse=0.074460 clean_latent_loss=0.074228 flow_loss=0.018578 unrolled_flow_mse=0.074577
epoch 3:  28%|██▊       | 529/1906 [31:36<1:00:08,  2.62s/it, avg=0.133, loss=0.0928, rmse=0.326, sec=2.07]epoch 3:  28%|██▊       | 529/1906 [31:38<1:00:08,  2.62s/it, avg=0.133, loss=0.0687, rmse=0.326, sec=2.11]step=4342 epoch=3 batch=530 running_loss=0.133141 running_clean_latent_mse=0.106291 running_clean_latent_rmse=0.326023 step_seconds=2.107589 loss=0.068723 clean_latent_mse=0.054539 unrolled_clean_latent_mse=0.055284 clean_latent_loss=0.054975 flow_loss=0.013748 unrolled_flow_mse=0.055320
epoch 3:  28%|██▊       | 530/1906 [31:39<1:00:20,  2.63s/it, avg=0.133, loss=0.0687, rmse=0.326, sec=2.11]epoch 3:  28%|██▊       | 530/1906 [31:41<1:00:20,  2.63s/it, avg=0.133, loss=0.0346, rmse=0.326, sec=2.15]step=4343 epoch=3 batch=531 running_loss=0.132955 running_clean_latent_mse=0.106143 running_clean_latent_rmse=0.325796 step_seconds=2.145502 loss=0.034644 clean_latent_mse=0.027744 unrolled_clean_latent_mse=0.027575 clean_latent_loss=0.027611 flow_loss=0.007034 unrolled_flow_mse=0.027916
epoch 3:  28%|██▊       | 531/1906 [31:41<1:00:43,  2.65s/it, avg=0.133, loss=0.0346, rmse=0.326, sec=2.15]epoch 3:  28%|██▊       | 531/1906 [31:44<1:00:43,  2.65s/it, avg=0.133, loss=0.0873, rmse=0.326, sec=2.15]step=4344 epoch=3 batch=532 running_loss=0.132869 running_clean_latent_mse=0.106074 running_clean_latent_rmse=0.325690 step_seconds=2.150849 loss=0.087277 clean_latent_mse=0.069267 unrolled_clean_latent_mse=0.069974 clean_latent_loss=0.069781 flow_loss=0.017495 unrolled_flow_mse=0.070139
epoch 3:  28%|██▊       | 532/1906 [31:44<1:00:19,  2.63s/it, avg=0.133, loss=0.0873, rmse=0.326, sec=2.15]epoch 3:  28%|██▊       | 532/1906 [31:46<1:00:19,  2.63s/it, avg=0.133, loss=0.198, rmse=0.326, sec=2.14] step=4345 epoch=3 batch=533 running_loss=0.132991 running_clean_latent_mse=0.106171 running_clean_latent_rmse=0.325839 step_seconds=2.139599 loss=0.197854 clean_latent_mse=0.157914 unrolled_clean_latent_mse=0.158181 clean_latent_loss=0.158159 flow_loss=0.039695 unrolled_flow_mse=0.158598
epoch 3:  28%|██▊       | 533/1906 [31:47<1:00:27,  2.64s/it, avg=0.133, loss=0.198, rmse=0.326, sec=2.14]epoch 3:  28%|██▊       | 533/1906 [31:49<1:00:27,  2.64s/it, avg=0.133, loss=0.116, rmse=0.326, sec=2.16]step=4346 epoch=3 batch=534 running_loss=0.132960 running_clean_latent_mse=0.106146 running_clean_latent_rmse=0.325800 step_seconds=2.158568 loss=0.116180 clean_latent_mse=0.092500 unrolled_clean_latent_mse=0.092943 clean_latent_loss=0.092812 flow_loss=0.023368 unrolled_flow_mse=0.093365
epoch 3:  28%|██▊       | 534/1906 [31:49<1:01:42,  2.70s/it, avg=0.133, loss=0.116, rmse=0.326, sec=2.16]epoch 3:  28%|██▊       | 534/1906 [32:17<1:01:42,  2.70s/it, avg=0.133, loss=0.284, rmse=0.326, sec=2.39]step=4347 epoch=3 batch=535 running_loss=0.133241 running_clean_latent_mse=0.106368 running_clean_latent_rmse=0.326142 step_seconds=2.389681 loss=0.283756 clean_latent_mse=0.225362 unrolled_clean_latent_mse=0.227091 clean_latent_loss=0.226852 flow_loss=0.056905 unrolled_flow_mse=0.227647
epoch 3:  28%|██▊       | 535/1906 [32:17<3:54:11, 10.25s/it, avg=0.133, loss=0.284, rmse=0.326, sec=2.39]epoch 3:  28%|██▊       | 535/1906 [32:20<3:54:11, 10.25s/it, avg=0.133, loss=0.259, rmse=0.326, sec=2.43]step=4348 epoch=3 batch=536 running_loss=0.133475 running_clean_latent_mse=0.106556 running_clean_latent_rmse=0.326429 step_seconds=2.427637 loss=0.258655 clean_latent_mse=0.206978 unrolled_clean_latent_mse=0.206638 clean_latent_loss=0.206782 flow_loss=0.051873 unrolled_flow_mse=0.207099
epoch 3:  28%|██▊       | 536/1906 [32:20<3:01:40,  7.96s/it, avg=0.133, loss=0.259, rmse=0.326, sec=2.43]epoch 3:  28%|██▊       | 536/1906 [32:23<3:01:40,  7.96s/it, avg=0.133, loss=0.124, rmse=0.326, sec=2.17]step=4349 epoch=3 batch=537 running_loss=0.133457 running_clean_latent_mse=0.106542 running_clean_latent_rmse=0.326408 step_seconds=2.171737 loss=0.123593 clean_latent_mse=0.098963 unrolled_clean_latent_mse=0.099059 clean_latent_loss=0.098854 flow_loss=0.024739 unrolled_flow_mse=0.099121
epoch 3:  28%|██▊       | 537/1906 [32:23<2:26:23,  6.42s/it, avg=0.133, loss=0.124, rmse=0.326, sec=2.17]epoch 3:  28%|██▊       | 537/1906 [32:25<2:26:23,  6.42s/it, avg=0.133, loss=0.0381, rmse=0.326, sec=2.35]step=4350 epoch=3 batch=538 running_loss=0.133280 running_clean_latent_mse=0.106400 running_clean_latent_rmse=0.326191 step_seconds=2.347216 loss=0.038087 clean_latent_mse=0.030340 unrolled_clean_latent_mse=0.030426 clean_latent_loss=0.030337 flow_loss=0.007750 unrolled_flow_mse=0.030839
epoch 3:  28%|██▊       | 538/1906 [32:25<1:59:52,  5.26s/it, avg=0.133, loss=0.0381, rmse=0.326, sec=2.35]epoch 3:  28%|██▊       | 538/1906 [32:28<1:59:52,  5.26s/it, avg=0.133, loss=0.0689, rmse=0.326, sec=2.25]step=4351 epoch=3 batch=539 running_loss=0.133160 running_clean_latent_mse=0.106305 running_clean_latent_rmse=0.326045 step_seconds=2.254589 loss=0.068931 clean_latent_mse=0.055132 unrolled_clean_latent_mse=0.055234 clean_latent_loss=0.055053 flow_loss=0.013878 unrolled_flow_mse=0.055513
epoch 3:  28%|██▊       | 539/1906 [32:28<1:42:38,  4.51s/it, avg=0.133, loss=0.0689, rmse=0.326, sec=2.25]epoch 3:  28%|██▊       | 539/1906 [32:31<1:42:38,  4.51s/it, avg=0.133, loss=0.0874, rmse=0.326, sec=2.17]step=4352 epoch=3 batch=540 running_loss=0.133076 running_clean_latent_mse=0.106233 running_clean_latent_rmse=0.325934 step_seconds=2.172845 loss=0.087375 clean_latent_mse=0.067271 unrolled_clean_latent_mse=0.070204 clean_latent_loss=0.069918 flow_loss=0.017457 unrolled_flow_mse=0.070294
epoch 3:  28%|██▊       | 540/1906 [32:31<1:30:57,  4.00s/it, avg=0.133, loss=0.0874, rmse=0.326, sec=2.17]epoch 3:  28%|██▊       | 540/1906 [32:33<1:30:57,  4.00s/it, avg=0.133, loss=0.125, rmse=0.326, sec=2.12] step=4353 epoch=3 batch=541 running_loss=0.133061 running_clean_latent_mse=0.106220 running_clean_latent_rmse=0.325915 step_seconds=2.124926 loss=0.125424 clean_latent_mse=0.099503 unrolled_clean_latent_mse=0.100599 clean_latent_loss=0.100305 flow_loss=0.025119 unrolled_flow_mse=0.100746
epoch 3:  28%|██▊       | 541/1906 [32:33<1:21:29,  3.58s/it, avg=0.133, loss=0.125, rmse=0.326, sec=2.12]epoch 3:  28%|██▊       | 541/1906 [32:36<1:21:29,  3.58s/it, avg=0.133, loss=0.157, rmse=0.326, sec=2.23]step=4354 epoch=3 batch=542 running_loss=0.133105 running_clean_latent_mse=0.106255 running_clean_latent_rmse=0.325968 step_seconds=2.232160 loss=0.156610 clean_latent_mse=0.124923 unrolled_clean_latent_mse=0.125554 clean_latent_loss=0.125237 flow_loss=0.031373 unrolled_flow_mse=0.125712
epoch 3:  28%|██▊       | 542/1906 [32:36<1:15:39,  3.33s/it, avg=0.133, loss=0.157, rmse=0.326, sec=2.23]epoch 3:  28%|██▊       | 542/1906 [32:39<1:15:39,  3.33s/it, avg=0.133, loss=0.101, rmse=0.326, sec=2.15]step=4355 epoch=3 batch=543 running_loss=0.133045 running_clean_latent_mse=0.106205 running_clean_latent_rmse=0.325891 step_seconds=2.145633 loss=0.100632 clean_latent_mse=0.079144 unrolled_clean_latent_mse=0.080720 clean_latent_loss=0.080327 flow_loss=0.020305 unrolled_flow_mse=0.081298
epoch 3:  28%|██▊       | 543/1906 [32:39<1:11:19,  3.14s/it, avg=0.133, loss=0.101, rmse=0.326, sec=2.15]epoch 3:  28%|██▊       | 543/1906 [32:42<1:11:19,  3.14s/it, avg=0.133, loss=0.0699, rmse=0.326, sec=2.21]step=4356 epoch=3 batch=544 running_loss=0.132929 running_clean_latent_mse=0.106107 running_clean_latent_rmse=0.325741 step_seconds=2.209224 loss=0.069898 clean_latent_mse=0.052941 unrolled_clean_latent_mse=0.056673 clean_latent_loss=0.055927 flow_loss=0.013971 unrolled_flow_mse=0.056745
epoch 3:  29%|██▊       | 544/1906 [32:42<1:09:14,  3.05s/it, avg=0.133, loss=0.0699, rmse=0.326, sec=2.21]epoch 3:  29%|██▊       | 544/1906 [32:44<1:09:14,  3.05s/it, avg=0.133, loss=0.115, rmse=0.326, sec=2.17] step=4357 epoch=3 batch=545 running_loss=0.132895 running_clean_latent_mse=0.106080 running_clean_latent_rmse=0.325699 step_seconds=2.168069 loss=0.114553 clean_latent_mse=0.091201 unrolled_clean_latent_mse=0.091937 clean_latent_loss=0.091567 flow_loss=0.022986 unrolled_flow_mse=0.092194
epoch 3:  29%|██▊       | 545/1906 [32:44<1:07:04,  2.96s/it, avg=0.133, loss=0.115, rmse=0.326, sec=2.17]epoch 3:  29%|██▊       | 545/1906 [32:47<1:07:04,  2.96s/it, avg=0.133, loss=0.0996, rmse=0.326, sec=2.21]step=4358 epoch=3 batch=546 running_loss=0.132834 running_clean_latent_mse=0.106029 running_clean_latent_rmse=0.325621 step_seconds=2.207283 loss=0.099634 clean_latent_mse=0.078417 unrolled_clean_latent_mse=0.079742 clean_latent_loss=0.079628 flow_loss=0.020006 unrolled_flow_mse=0.080066
epoch 3:  29%|██▊       | 546/1906 [32:47<1:06:02,  2.91s/it, avg=0.133, loss=0.0996, rmse=0.326, sec=2.21]epoch 3:  29%|██▊       | 546/1906 [32:50<1:06:02,  2.91s/it, avg=0.133, loss=0.205, rmse=0.326, sec=2.13] step=4359 epoch=3 batch=547 running_loss=0.132967 running_clean_latent_mse=0.106135 running_clean_latent_rmse=0.325783 step_seconds=2.125705 loss=0.205339 clean_latent_mse=0.163755 unrolled_clean_latent_mse=0.164069 clean_latent_loss=0.164134 flow_loss=0.041204 unrolled_flow_mse=0.164563
epoch 3:  29%|██▊       | 547/1906 [32:50<1:04:24,  2.84s/it, avg=0.133, loss=0.205, rmse=0.326, sec=2.13]epoch 3:  29%|██▊       | 547/1906 [32:53<1:04:24,  2.84s/it, avg=0.133, loss=0.191, rmse=0.326, sec=2.17]step=4360 epoch=3 batch=548 running_loss=0.133073 running_clean_latent_mse=0.106219 running_clean_latent_rmse=0.325913 step_seconds=2.165947 loss=0.190950 clean_latent_mse=0.152552 unrolled_clean_latent_mse=0.152839 clean_latent_loss=0.152709 flow_loss=0.038242 unrolled_flow_mse=0.153031
epoch 3:  29%|██▉       | 548/1906 [32:53<1:03:29,  2.81s/it, avg=0.133, loss=0.191, rmse=0.326, sec=2.17]epoch 3:  29%|██▉       | 548/1906 [32:55<1:03:29,  2.81s/it, avg=0.133, loss=0.11, rmse=0.326, sec=2.24] step=4361 epoch=3 batch=549 running_loss=0.133031 running_clean_latent_mse=0.106185 running_clean_latent_rmse=0.325861 step_seconds=2.243253 loss=0.109959 clean_latent_mse=0.087603 unrolled_clean_latent_mse=0.087969 clean_latent_loss=0.087906 flow_loss=0.022053 unrolled_flow_mse=0.088206
epoch 3:  29%|██▉       | 549/1906 [32:55<1:03:31,  2.81s/it, avg=0.133, loss=0.11, rmse=0.326, sec=2.24]epoch 3:  29%|██▉       | 549/1906 [32:58<1:03:31,  2.81s/it, avg=0.133, loss=0.114, rmse=0.326, sec=2.18]step=4362 epoch=3 batch=550 running_loss=0.132997 running_clean_latent_mse=0.106156 running_clean_latent_rmse=0.325815 step_seconds=2.183095 loss=0.114429 clean_latent_mse=0.089769 unrolled_clean_latent_mse=0.091632 clean_latent_loss=0.091465 flow_loss=0.022964 unrolled_flow_mse=0.091983
epoch 3:  29%|██▉       | 550/1906 [32:58<1:03:30,  2.81s/it, avg=0.133, loss=0.114, rmse=0.326, sec=2.18]epoch 3:  29%|██▉       | 550/1906 [33:01<1:03:30,  2.81s/it, avg=0.133, loss=0.0849, rmse=0.326, sec=2.21]step=4363 epoch=3 batch=551 running_loss=0.132910 running_clean_latent_mse=0.106085 running_clean_latent_rmse=0.325707 step_seconds=2.205832 loss=0.084931 clean_latent_mse=0.067384 unrolled_clean_latent_mse=0.067795 clean_latent_loss=0.067835 flow_loss=0.017096 unrolled_flow_mse=0.068208
epoch 3:  29%|██▉       | 551/1906 [33:01<1:04:23,  2.85s/it, avg=0.133, loss=0.0849, rmse=0.326, sec=2.21]epoch 3:  29%|██▉       | 551/1906 [33:04<1:04:23,  2.85s/it, avg=0.133, loss=0.079, rmse=0.326, sec=2.13] step=4364 epoch=3 batch=552 running_loss=0.132812 running_clean_latent_mse=0.106004 running_clean_latent_rmse=0.325583 step_seconds=2.132267 loss=0.078992 clean_latent_mse=0.061230 unrolled_clean_latent_mse=0.063270 clean_latent_loss=0.063088 flow_loss=0.015903 unrolled_flow_mse=0.063686
epoch 3:  29%|██▉       | 552/1906 [33:04<1:03:17,  2.80s/it, avg=0.133, loss=0.079, rmse=0.326, sec=2.13]epoch 3:  29%|██▉       | 552/1906 [33:07<1:03:17,  2.80s/it, avg=0.133, loss=0.0791, rmse=0.325, sec=2.13]step=4365 epoch=3 batch=553 running_loss=0.132715 running_clean_latent_mse=0.105925 running_clean_latent_rmse=0.325462 step_seconds=2.125564 loss=0.079076 clean_latent_mse=0.062505 unrolled_clean_latent_mse=0.063018 clean_latent_loss=0.063145 flow_loss=0.015931 unrolled_flow_mse=0.063470
epoch 3:  29%|██▉       | 553/1906 [33:07<1:02:30,  2.77s/it, avg=0.133, loss=0.0791, rmse=0.325, sec=2.13]epoch 3:  29%|██▉       | 553/1906 [33:09<1:02:30,  2.77s/it, avg=0.133, loss=0.137, rmse=0.325, sec=2.23] step=4366 epoch=3 batch=554 running_loss=0.132722 running_clean_latent_mse=0.105928 running_clean_latent_rmse=0.325467 step_seconds=2.225324 loss=0.136543 clean_latent_mse=0.107653 unrolled_clean_latent_mse=0.109722 clean_latent_loss=0.109138 flow_loss=0.027404 unrolled_flow_mse=0.110055
epoch 3:  29%|██▉       | 554/1906 [33:09<1:01:47,  2.74s/it, avg=0.133, loss=0.137, rmse=0.325, sec=2.23]epoch 3:  29%|██▉       | 554/1906 [33:12<1:01:47,  2.74s/it, avg=0.133, loss=0.117, rmse=0.325, sec=2.13]step=4367 epoch=3 batch=555 running_loss=0.132694 running_clean_latent_mse=0.105906 running_clean_latent_rmse=0.325432 step_seconds=2.131620 loss=0.117284 clean_latent_mse=0.093443 unrolled_clean_latent_mse=0.093654 clean_latent_loss=0.093684 flow_loss=0.023600 unrolled_flow_mse=0.094148
epoch 3:  29%|██▉       | 555/1906 [33:12<1:00:35,  2.69s/it, avg=0.133, loss=0.117, rmse=0.325, sec=2.13]epoch 3:  29%|██▉       | 555/1906 [33:14<1:00:35,  2.69s/it, avg=0.133, loss=0.127, rmse=0.325, sec=2.23]step=4368 epoch=3 batch=556 running_loss=0.132683 running_clean_latent_mse=0.105899 running_clean_latent_rmse=0.325421 step_seconds=2.231484 loss=0.126918 clean_latent_mse=0.101910 unrolled_clean_latent_mse=0.101484 clean_latent_loss=0.101569 flow_loss=0.025349 unrolled_flow_mse=0.101409
epoch 3:  29%|██▉       | 556/1906 [33:14<59:54,  2.66s/it, avg=0.133, loss=0.127, rmse=0.325, sec=2.23]  epoch 3:  29%|██▉       | 556/1906 [33:17<59:54,  2.66s/it, avg=0.133, loss=0.117, rmse=0.325, sec=2.13]step=4369 epoch=3 batch=557 running_loss=0.132656 running_clean_latent_mse=0.105877 running_clean_latent_rmse=0.325388 step_seconds=2.127772 loss=0.117319 clean_latent_mse=0.093877 unrolled_clean_latent_mse=0.093343 clean_latent_loss=0.093726 flow_loss=0.023593 unrolled_flow_mse=0.093837
epoch 3:  29%|██▉       | 557/1906 [33:17<1:00:14,  2.68s/it, avg=0.133, loss=0.117, rmse=0.325, sec=2.13]epoch 3:  29%|██▉       | 557/1906 [33:20<1:00:14,  2.68s/it, avg=0.133, loss=0.14, rmse=0.325, sec=2.19] step=4370 epoch=3 batch=558 running_loss=0.132670 running_clean_latent_mse=0.105888 running_clean_latent_rmse=0.325405 step_seconds=2.190028 loss=0.140263 clean_latent_mse=0.112115 unrolled_clean_latent_mse=0.112422 clean_latent_loss=0.112275 flow_loss=0.027988 unrolled_flow_mse=0.112274
epoch 3:  29%|██▉       | 558/1906 [33:20<59:45,  2.66s/it, avg=0.133, loss=0.14, rmse=0.325, sec=2.19]  epoch 3:  29%|██▉       | 558/1906 [33:22<59:45,  2.66s/it, avg=0.133, loss=0.201, rmse=0.326, sec=2.13]step=4371 epoch=3 batch=559 running_loss=0.132793 running_clean_latent_mse=0.105986 running_clean_latent_rmse=0.325556 step_seconds=2.129931 loss=0.201441 clean_latent_mse=0.160691 unrolled_clean_latent_mse=0.161431 clean_latent_loss=0.161204 flow_loss=0.040238 unrolled_flow_mse=0.161328
epoch 3:  29%|██▉       | 559/1906 [33:22<1:00:05,  2.68s/it, avg=0.133, loss=0.201, rmse=0.326, sec=2.13]epoch 3:  29%|██▉       | 559/1906 [33:25<1:00:05,  2.68s/it, avg=0.133, loss=0.125, rmse=0.326, sec=2.3] step=4372 epoch=3 batch=560 running_loss=0.132779 running_clean_latent_mse=0.105976 running_clean_latent_rmse=0.325540 step_seconds=2.301235 loss=0.125351 clean_latent_mse=0.100346 unrolled_clean_latent_mse=0.100387 clean_latent_loss=0.100275 flow_loss=0.025076 unrolled_flow_mse=0.100419
epoch 3:  29%|██▉       | 560/1906 [33:25<1:01:14,  2.73s/it, avg=0.133, loss=0.125, rmse=0.326, sec=2.3]epoch 3:  29%|██▉       | 560/1906 [33:28<1:01:14,  2.73s/it, avg=0.133, loss=0.11, rmse=0.325, sec=2.09]step=4373 epoch=3 batch=561 running_loss=0.132739 running_clean_latent_mse=0.105945 running_clean_latent_rmse=0.325491 step_seconds=2.092641 loss=0.110077 clean_latent_mse=0.088187 unrolled_clean_latent_mse=0.088158 clean_latent_loss=0.088084 flow_loss=0.021993 unrolled_flow_mse=0.088130
